dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P209273301
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0090017000_03072022010041', '0090017000_03072022010041']
Stack 1 with items: ['0090017000_03072022010041', '0090017000_03072022010041']
Stack 2 with items: ['0090017000_03072022010041', '0090017000_03072022009364']
Stack 3 with items: ['0090017000_03072022009364', '0090017000_03072022009364']
Stack 4 with items: ['0090017000_03072022009364', '0090017000_03072022009364']
Stack 5 with items: ['0090017000_03072022009364', '0090017000_03072022009364']
Stack 6 with items: ['0090017000_03072022009364', '0090017000_03072022009364']
Stack 7 with items: ['0090017000_03072022009364', '0090017000_03072022009364']
Stack 8 with items: ['0090017000_03072022009364', '0090017000_03072022009364']
Stack 9 with items: ['0090017000_03072022004978', '0090017000_03072022001487']
Heuristic packed all stacks
