dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P177060901
Min2DVol: 31.91999999999999 [m2]
Stack 0 with items: ['0090016900_14062023014061', '0090016900_14062023005512']
Stack 1 with items: ['0090016900_14062023031256', '0090016900_14062023040252']
Stack 2 with items: ['0090016900_14062023040963', '0090016900_14062023040963']
Stack 3 with items: ['0090016900_14062023040963', '0090016900_14062023040963']
Stack 4 with items: ['0090016900_14062023040963', '0090016900_14062023040963']
Stack 5 with items: ['0090016900_14062023040963', '0090016900_14062023040963']
Stack 6 with items: ['0090016900_14062023040963', '0090016900_14062023040943']
Stack 7 with items: ['0090016900_14062023040943', '0090016900_14062023040943']
Stack 8 with items: ['0090016900_14062023039241', '0090016900_14062023039241']
Stack 9 with items: ['0090016900_14062023039241', '0090016900_14062023039241']
Stack 10 with items: ['0090016900_14062023039241', '0090016900_14062023039241']
Stack 11 with items: ['0090016900_14062023039241', '0090016900_14062023034067']
Stack 12 with items: ['0090016900_14062023034067', '0090016900_14062023034067']
Stack 13 with items: ['0090016900_14062023034067', '0090016900_14062023034067']
Stack 14 with items: ['0090016900_14062023034067', '0090016900_14062023034067']
Stack 15 with items: ['0090016900_14062023029396', '0090016900_14062023029396']
Stack 16 with items: ['0090016900_14062023029396', '0090016900_14062023029396']
Stack 17 with items: ['0090016900_14062023029396', '0090016900_14062023022740']
Stack 18 with items: ['0090016900_14062023022740', '0090016900_14062023022740']
Stack 19 with items: ['0090016900_14062023022740', '0090016900_14062023022740']
Stack 20 with items: ['0090016900_14062023022740', '0090016900_14062023022740']
Stack 21 with items: ['0090016900_14062023022740', '0090016900_14062023022740']
Stack 22 with items: ['0090016900_14062023035741', '0090016900_14062023035233']
Stack 23 with items: ['0090016900_14062023035233', '0090016900_14062023035233']
Stacks not packed:
Stack 8 missing: ['0090016900_14062023039241', '0090016900_14062023039241']
Stack 9 missing: ['0090016900_14062023039241', '0090016900_14062023039241']
Stack 10 missing: ['0090016900_14062023039241', '0090016900_14062023039241']
Stack 11 missing: ['0090016900_14062023039241', '0090016900_14062023034067']
Stack 12 missing: ['0090016900_14062023034067', '0090016900_14062023034067']
Stack 13 missing: ['0090016900_14062023034067', '0090016900_14062023034067']
Stack 14 missing: ['0090016900_14062023034067', '0090016900_14062023034067']
Stack 15 missing: ['0090016900_14062023029396', '0090016900_14062023029396']
Stack 16 missing: ['0090016900_14062023029396', '0090016900_14062023029396']
Stack 17 missing: ['0090016900_14062023029396', '0090016900_14062023022740']
Stack 18 missing: ['0090016900_14062023022740', '0090016900_14062023022740']
Stack 19 missing: ['0090016900_14062023022740', '0090016900_14062023022740']
Stack 20 missing: ['0090016900_14062023022740', '0090016900_14062023022740']
Stack 21 missing: ['0090016900_14062023022740', '0090016900_14062023022740']
