dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P318052403
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090017100_26102022001330', '0090017100_26102022001330', '0090017100_26102022001330']
Stack 1 with items: ['0090017100_26102022001330', '0090017100_26102022001330', '0090017100_26102022001330']
Stack 2 with items: ['0090017100_26102022005322', '0090017100_26102022005322']
Stack 3 with items: ['0090017100_26102022005322', '0090017100_26102022005322']
Stack 4 with items: ['0090017100_26102022005322', '0090017100_26102022005322']
Stack 5 with items: ['0090017100_26102022005322', '0090017100_26102022005322']
Stack 6 with items: ['0090017100_26102022005322', '0090017100_26102022005322']
Stack 7 with items: ['0090017100_26102022005322', '0090017100_26102022005322']
Stack 8 with items: ['0090017100_26102022004527', '0090017100_26102022004527']
Stack 9 with items: ['0090017100_26102022004527', '0090017100_26102022004527']
Stack 10 with items: ['0090017100_26102022004527', '0090017100_26102022004527']
Stack 11 with items: ['0090017100_26102022004527', '0090017100_26102022004527']
Stack 12 with items: ['0090017100_26102022004527', '0090017100_26102022004527']
Stack 13 with items: ['0090017100_26102022004527', '0090017100_26102022004527']
Stack 14 with items: ['0090017100_26102022002048', '0090017100_26102022002048']
Stack 15 with items: ['0090017100_26102022002048', '0090017100_26102022002048']
Stacks not packed:
Stack 15 missing: ['0090017100_26102022002048', '0090017100_26102022002048']
