dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P093590603
Min2DVol: 25.62 [m2]
Stack 0 with items: ['0091017200_28022023013907', '0091017200_28022023009567']
Stack 1 with items: ['0091017200_28022023028065', '0091017200_28022023028065']
Stack 2 with items: ['0091017200_28022023019378', '0091017200_28022023019378']
Stack 3 with items: ['0091017200_28022023019378', '0091017200_28022023019378']
Stack 4 with items: ['0091017200_28022023019378', '0091017200_28022023019378']
Stack 5 with items: ['0091017200_28022023013724', '0091017200_28022023013724']
Stack 6 with items: ['0091017200_28022023013724', '0091017200_28022023013724']
Stack 7 with items: ['0091017200_28022023013724', '0091017200_28022023013724']
Stack 8 with items: ['0091017200_28022023013724', '0091017200_28022023013724']
Stack 9 with items: ['0091017200_28022023013724', '0091017200_28022023013724']
Heuristic packed all stacks
