dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P171730901
Min2DVol: 29.111250000000013 [m2]
Stack 0 with items: ['0090018000_14062023013268', '0090018000_14062023013268']
Stack 1 with items: ['0090018000_14062023013268', '0090018000_14062023013268']
Stack 2 with items: ['0090018000_14062023013268', '0090018000_14062023009433']
Stack 3 with items: ['0090018000_14062023009433', '0090018000_14062023009433']
Stack 4 with items: ['0090018000_14062023009433', '0090018000_14062023009433']
Stack 5 with items: ['0090018000_14062023009433', '0090018000_14062023009433']
Stack 6 with items: ['0090018000_14062023009433', '0090018000_14062023009433']
Stack 7 with items: ['0090018000_14062023009433', '0090018000_14062023009433']
Stack 8 with items: ['0090018000_14062023009433', '0090018000_14062023009433']
Stack 9 with items: ['0090018000_14062023009433', '0090018000_14062023009433']
Stack 10 with items: ['0090018000_14062023009433', '0090018000_14062023009433']
Stack 11 with items: ['0090018000_14062023009433', '0090018000_14062023006920']
Stack 12 with items: ['0090018000_14062023004567', '0090018000_14062023004567']
Stack 13 with items: ['0090018000_14062023004567', '0090018000_14062023004567']
Stack 14 with items: ['0090018000_14062023004567', '0090018000_14062023004567']
Stack 15 with items: ['0090018000_14062023006401', '0090018000_14062023006401']
Stack 16 with items: ['0090018000_14062023006401', '0090018000_14062023006401']
Stack 17 with items: ['0090018000_14062023006401', '0090018000_14062023006401']
Stacks not packed:
Stack 9 missing: ['0090018000_14062023009433', '0090018000_14062023009433']
Stack 10 missing: ['0090018000_14062023009433', '0090018000_14062023009433']
Stack 11 missing: ['0090018000_14062023009433', '0090018000_14062023006920']
Stack 12 missing: ['0090018000_14062023004567', '0090018000_14062023004567']
Stack 13 missing: ['0090018000_14062023004567', '0090018000_14062023004567']
Stack 14 missing: ['0090018000_14062023004567', '0090018000_14062023004567']
Stack 15 missing: ['0090018000_14062023006401', '0090018000_14062023006401']
Stack 16 missing: ['0090018000_14062023006401', '0090018000_14062023006401']
Stack 17 missing: ['0090018000_14062023006401', '0090018000_14062023006401']
