dataset: X
instance: CC4
+-----------+
2D Packing Heuristic in Truck P192316001
Min2DVol: 31.21806 [m2]
Stack 0 with items: ['0090016500_14062023000420']
Stack 1 with items: ['0090016500_14062023001782', '0090016500_14062023001782', '0090016500_14062023001782']
Stack 2 with items: ['0090016500_14062023001782', '0090016500_14062023001782', '0090016500_14062023001782']
Stack 3 with items: ['0090016500_14062023001782', '0090016500_14062023001782', '0090016500_14062023001782']
Stack 4 with items: ['0090016500_14062023001782', '0090016500_14062023001782', '0090016500_14062023001782']
Stack 5 with items: ['0090016500_14062023001782', '0090016500_14062023001782', '0090016500_14062023001782']
Stack 6 with items: ['0090016500_14062023001782', '0090016500_14062023001782', '0090016500_14062023001782']
Stack 7 with items: ['0090016500_14062023001782', '0090016500_14062023001782', '0090016500_14062023001782']
Stack 8 with items: ['0090016500_14062023001782', '0090016500_14062023001782', '0090016500_14062023001782']
Stack 9 with items: ['0090016500_14062023001782', '0090016500_14062023001782', '0090016500_14062023001782']
Stack 10 with items: ['0090016500_14062023000483', '0090016500_14062023000483', '0090016500_14062023000483']
Stack 11 with items: ['0090016500_14062023000483', '0090016500_14062023000483', '0090016500_14062023000483']
Stack 12 with items: ['0090016500_14062023000483', '0090016500_14062023000483', '0090016500_14062023000483']
Stack 13 with items: ['0090016500_14062023000483', '0090016500_14062023000483', '0090016500_14062023000483']
Stack 14 with items: ['0090016500_14062023000483', '0090016500_14062023000483', '0090016500_14062023000483']
Stack 15 with items: ['0090016500_14062023000483', '0090016500_14062023000483', '0090016500_14062023000483']
Stack 16 with items: ['0090016500_14062023000483', '0090016500_14062023000483', '0090016500_14062023000483']
Stack 17 with items: ['0090016500_14062023000483', '0090016500_14062023000483', '0090016500_14062023000483']
Stack 18 with items: ['0090016500_14062023000627', '0090016500_14062023000627', '0090016500_14062023000627']
Stack 19 with items: ['0090016500_14062023000627', '0090016500_14062023000627', '0090016500_14062023000627']
Stack 20 with items: ['0090016500_14062023002055', '0090016500_14062023002055', '0090016500_14062023002055']
Stack 21 with items: ['0090016500_14062023002055', '0090016500_14062023002055', '0090016500_14062023002055']
Stack 22 with items: ['0090016500_14062023002055', '0090016500_14062023002055', '0090016500_14062023002055']
Heuristic packed all stacks
