dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P198335601
Min2DVol: 32.1 [m2]
Stack 0 with items: ['0090019100_14062023006639', '0090019100_14062023006639', '0090019100_14062023006639', '0090019100_14062023006639']
Stack 1 with items: ['0090019100_14062023006639', '0090019100_14062023002581', '0090019100_14062023006639', '0090019100_14062023006639']
Stack 2 with items: ['0090019100_14062023004211', '0090019100_14062023004211', '0090019100_14062023004211']
Stack 3 with items: ['0090019100_14062023004211', '0090019100_14062023004211', '0090019100_14062023004211']
Stack 4 with items: ['0090019100_14062023004211', '0090019100_14062023004211', '0090019100_14062023004211']
Stack 5 with items: ['0090019100_14062023004211', '0090019100_14062023004211', '0090019100_14062023004211']
Stack 6 with items: ['0090019100_14062023002328', '0090019100_14062023002328', '0090019100_14062023002328']
Stack 7 with items: ['0090019100_14062023002328', '0090019100_14062023002328', '0090019100_14062023002328']
Stack 8 with items: ['0090019100_14062023002328', '0090019100_14062023001289', '0090019100_14062023001289']
Stack 9 with items: ['0090019100_14062023001352', '0090019100_14062023001352', '0090019100_14062023001352']
Stack 10 with items: ['0090019100_14062023001352', '0090019100_14062023001352', '0090019100_14062023001352']
Stack 11 with items: ['0090019100_14062023004371', '0090019100_14062023004371', '0090019100_14062023004371']
Stack 12 with items: ['0090019100_14062023004371', '0090019100_14062023001352', '0090019100_14062023001352']
Stack 13 with items: ['0090019100_14062023004386', '0090019100_14062023004386', '0090019100_14062023004386']
Stack 14 with items: ['0090019100_14062023004386', '0090019100_14062023004386', '0090019100_14062023004386']
Stack 15 with items: ['0090019100_14062023004386', '0090019100_14062023004386', '0090019100_14062023004386']
Stack 16 with items: ['0090019100_14062023004386', '0090019100_14062023004386', '0090019100_14062023004386']
Stack 17 with items: ['0090019100_14062023006889', '0090019100_14062023004386', '0090019100_14062023004386']
Heuristic packed all stacks
