dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P196042401
Min2DVol: 14.831249999999995 [m2]
Stack 0 with items: ['0090019100_03072022001222', '0090019100_03072022001222', '0090019100_03072022001222']
Stack 1 with items: ['0090019100_03072022001222', '0090019100_03072022001222', '0090019100_03072022001222']
Stack 2 with items: ['0090019100_03072022001222', '0090019100_03072022001222', '0090019100_03072022001222']
Stack 3 with items: ['0090019100_03072022001222', '0090019100_03072022001222', '0090019100_03072022001222']
Stack 4 with items: ['0090019100_03072022001222', '0090019100_03072022001222', '0090019100_03072022001222']
Stack 5 with items: ['0090019100_03072022001222', '0090019100_03072022001222', '0090019100_03072022001222']
Stack 6 with items: ['0090019100_03072022001222', '0090019100_03072022001222', '0090019100_03072022001222']
Stack 7 with items: ['0090019100_03072022001222', '0090019100_03072022001222', '0090019100_03072022001222']
Stack 8 with items: ['0090019100_03072022000646', '0090019100_03072022000646', '0090019100_03072022001222']
Stack 9 with items: ['0090019100_03072022000646', '0090019100_03072022000646', '0090019100_03072022000646']
Stack 10 with items: ['0090019100_03072022000646', '0090019100_03072022000646', '0090019100_03072022000646']
Stack 11 with items: ['0090019100_03072022000646', '0090019100_03072022000646', '0090019100_03072022000646']
Stack 12 with items: ['0090019100_03072022000646', '0090019100_03072022000646', '0090019100_03072022000646']
Stack 13 with items: ['0090019100_03072022000646', '0090019100_03072022000646', '0090019100_03072022000646']
Stack 14 with items: ['0090019100_03072022000646', '0090019100_03072022000646', '0090019100_03072022000646']
Heuristic packed all stacks
