dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P210884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_03072022009685', '0090016800_03072022009685']
Stack 1 with items: ['0090016800_03072022009685', '0090016800_03072022009685']
Stack 2 with items: ['0090016800_03072022009685', '0090016800_03072022009685']
Stack 3 with items: ['0090016800_03072022009685', '0090016800_03072022009685']
Stack 4 with items: ['0090016800_03072022009685', '0090016800_03072022009685']
Stack 5 with items: ['0090016800_03072022009685', '0090016800_03072022006409']
Stack 6 with items: ['0090016800_03072022006409', '0090016800_03072022006409']
Stack 7 with items: ['0090016800_03072022006409', '0090016800_03072022006409']
Stack 8 with items: ['0090016800_03072022006409', '0090016800_03072022006409']
Stack 9 with items: ['0090016800_03072022003842', '0090016800_03072022003842']
Stack 10 with items: ['0090016800_03072022003842', '0090016800_03072022003842']
Stack 11 with items: ['0090016800_03072022003842', '0090016800_03072022003842']
Stack 12 with items: ['0090016800_03072022003842', '0090016800_03072022003842']
Stack 13 with items: ['0090016800_03072022003842', '0090016800_03072022003842']
Stack 14 with items: ['0090016800_03072022003842', '0090016800_03072022003842']
Stack 15 with items: ['0090016800_03072022003842', '0090016800_03072022003842']
Stack 16 with items: ['0090016800_03072022003842', '0090016800_03072022000466']
Stack 17 with items: ['0090016800_03072022000466', '0090016800_03072022000466']
Heuristic packed all stacks
