dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P171702901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_08062023012907', '0090018000_08062023012907', '0090018000_08062023012907']
Stack 1 with items: ['0090018000_08062023012907', '0090018000_08062023012907', '0090018000_08062023012907']
Stack 2 with items: ['0090018000_08062023012907', '0090018000_08062023012907', '0090018000_08062023012907']
Stack 3 with items: ['0090018000_08062023012907', '0090018000_08062023012907', '0090018000_08062023012907']
Stack 4 with items: ['0090018000_08062023012907', '0090018000_08062023012907', '0090018000_08062023012907']
Stack 5 with items: ['0090018000_08062023012907', '0090018000_08062023012907', '0090018000_08062023012907']
Stack 6 with items: ['0090018000_08062023012907', '0090018000_08062023012907', '0090018000_08062023012907']
Stack 7 with items: ['0090018000_08062023012778', '0090018000_08062023012778', '0090018000_08062023012778']
Stack 8 with items: ['0090018000_08062023012778', '0090018000_08062023009775', '0090018000_08062023012778']
Stack 9 with items: ['0090018000_08062023009775', '0090018000_08062023008920', '0090018000_08062023009775']
Stack 10 with items: ['0090018000_08062023008920', '0090018000_08062023008920', '0090018000_08062023008920']
Stack 11 with items: ['0090018000_08062023008920', '0090018000_08062023008920', '0090018000_08062023008920']
Stack 12 with items: ['0090018000_08062023008920', '0090018000_08062023008920', '0090018000_08062023008920']
Stack 13 with items: ['0090018000_08062023008920', '0090018000_08062023008920', '0090018000_08062023008920']
Stack 14 with items: ['0090018000_08062023008920', '0090018000_08062023008920', '0090018000_08062023008920']
Stack 15 with items: ['0090018000_08062023008920', '0090018000_08062023008920', '0090018000_08062023008920']
Stack 16 with items: ['0090018000_08062023007171', '0090018000_08062023007171', '0090018000_08062023007171']
Stack 17 with items: ['0090018000_08062023007171', '0090018000_08062023007171', '0090018000_08062023007171']
Stack 18 with items: ['0090018000_08062023007171', '0090018000_08062023007171', '0090018000_08062023007171']
Stack 19 with items: ['0090018000_08062023007171', '0090018000_08062023007171', '0090018000_08062023007171']
Stack 20 with items: ['0090018000_08062023005907', '0090018000_08062023005907', '0090018000_08062023005907']
Stack 21 with items: ['0090018000_08062023005907', '0090018000_08062023005907', '0090018000_08062023005907']
Stack 22 with items: ['0090018000_08062023005907', '0090018000_08062023005907', '0090018000_08062023005907']
Stack 23 with items: ['0090018000_08062023005907', '0090018000_08062023005907', '0090018000_08062023005907']
Stack 24 with items: ['0090018000_08062023004501', '0090018000_08062023004501', '0090018000_08062023004501']
Stack 25 with items: ['0090018000_08062023004501', '0090018000_08062023004501', '0090018000_08062023004501']
Stack 26 with items: ['0090018000_08062023004501', '0090018000_08062023004501', '0090018000_08062023004501']
Stack 27 with items: ['0090018000_08062023004501', '0090018000_08062023004501', '0090018000_08062023004501']
Heuristic packed all stacks
