dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P098386101
Min2DVol: 31.47612000000001 [m2]
Stack 0 with items: ['0090038300_28022023030971', '0090038300_28022023025866', '0090038300_28022023030971']
Stack 1 with items: ['0090038300_28022023025866', '0090038300_28022023025866', '0090038300_28022023025866']
Stack 2 with items: ['0090038300_28022023025866', '0090038300_28022023025866', '0090038300_28022023025866']
Stack 3 with items: ['0090038300_28022023025866', '0090038300_28022023020238', '0090038300_28022023020238']
Stack 4 with items: ['0090038300_28022023020238', '0090038300_28022023020238', '0090038300_28022023020238']
Stack 5 with items: ['0090038300_28022023020238', '0090038300_28022023020238', '0090038300_28022023020238']
Stack 6 with items: ['0090038300_28022023020238', '0090038300_28022023020238', '0090038300_28022023020238']
Stack 7 with items: ['0090038300_28022023020238', '0090038300_28022023020238', '0090038300_28022023020238']
Stack 8 with items: ['0090038300_28022023016526', '0090038300_28022023016318', '0090038300_28022023016526']
Stack 9 with items: ['0090038300_28022023016318', '0090038300_28022023016318', '0090038300_28022023016318']
Stack 10 with items: ['0090038300_28022023016318', '0090038300_28022023016318', '0090038300_28022023016318']
Stack 11 with items: ['0090038300_28022023016318', '0090038300_28022023016318', '0090038300_28022023016318']
Stack 12 with items: ['0090038300_28022023016318', '0090038300_28022023016318', '0090038300_28022023016318']
Stack 13 with items: ['0090038300_28022023016318', '0090038300_28022023016318', '0090038300_28022023016318']
Stack 14 with items: ['0090038300_28022023016318', '0090038300_28022023016318', '0090038300_28022023016318']
Stack 15 with items: ['0090038300_28022023016318', '0090038300_28022023016318', '0090038300_28022023016318']
Stack 16 with items: ['0090038300_28022023006893', '0090038300_28022023006893', '0090038300_28022023006893']
Stack 17 with items: ['0090038300_28022023006893', '0090038300_28022023006893', '0090038300_28022023006893']
Stack 18 with items: ['0090038300_28022023006893', '0090038300_28022023003980', '0090038300_28022023003980']
Stack 19 with items: ['0090038300_28022023003980', '0090038300_28022023003980', '0090038300_28022023003980']
Stack 20 with items: ['0090038300_28022023003980', '0090038300_28022023003980', '0090038300_28022023003980']
