dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P107540805
Min2DVol: 28.17290000000001 [m2]
Stack 0 with items: ['0091017200_28022023026054', '0091017200_28022023026054']
Stack 1 with items: ['0091017200_28022023026054', '0091017200_28022023026054']
Stack 2 with items: ['0091017200_28022023026054', '0091017200_28022023026054']
Stack 3 with items: ['0091017200_28022023026054', '0091017200_28022023026054']
Stack 4 with items: ['0091017200_28022023026054', '0091017200_28022023026054']
Stack 5 with items: ['0091017200_28022023026054', '0091017200_28022023026054']
Stack 6 with items: ['0091017200_28022023026054', '0091017200_28022023026054']
Stack 7 with items: ['0091017200_28022023026054', '0091017200_28022023026054']
Stack 8 with items: ['0091017200_28022023026054', '0091017200_28022023026054']
Stack 9 with items: ['0091017200_28022023026054', '0091017200_28022023026054']
Stack 10 with items: ['0091017200_28022023015927', '0091017200_28022023015927']
Stack 11 with items: ['0091017200_28022023015927', '0091017200_28022023015927']
Stack 12 with items: ['0091017200_28022023015927', '0091017200_28022023015927']
Stack 13 with items: ['0091017200_28022023015927', '0091017200_28022023015927']
Heuristic packed all stacks
