dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094385323
Min2DVol: 28.920000000000037 [m2]
Stack 0 with items: ['0090038300_27022023036220', '0090038300_27022023033705', '0090038300_27022023033705']
Stack 1 with items: ['0090038300_27022023033705', '0090038300_27022023030082', '0090038300_27022023033705']
Stack 2 with items: ['0090038300_27022023020550', '0090038300_27022023020550', '0090038300_27022023020550']
Stack 3 with items: ['0090038300_27022023020550', '0090038300_27022023020550', '0090038300_27022023020550']
Stack 4 with items: ['0090038300_27022023020550', '0090038300_27022023020550', '0090038300_27022023020550']
Stack 5 with items: ['0090038300_27022023020550', '0090038300_27022023020455', '0090038300_27022023016375']
Stack 6 with items: ['0090038300_27022023016375', '0090038300_27022023016375', '0090038300_27022023016375']
Stack 7 with items: ['0090038300_27022023011480', '0090038300_27022023011480', '0090038300_27022023011480']
Stack 8 with items: ['0090038300_27022023011480', '0090038300_27022023011480', '0090038300_27022023011480']
Stack 9 with items: ['0090038300_27022023011480', '0090038300_27022023010601', '0090038300_27022023010601']
Stack 10 with items: ['0090038300_27022023010601', '0090038300_27022023010601', '0090038300_27022023010601']
Stack 11 with items: ['0090038300_27022023010601', '0090038300_27022023010601', '0090038300_27022023010601']
Stack 12 with items: ['0090038300_27022023006263', '0090038300_27022023006263', '0090038300_27022023006263']
Stack 13 with items: ['0090038300_27022023006263', '0090038300_27022023006263', '0090038300_27022023006263']
Stack 14 with items: ['0090038300_27022023006263', '0090038300_27022023006263', '0090038300_27022023006263']
Stack 15 with items: ['0090038300_27022023005191', '0090038300_27022023005191', '0090038300_27022023005191']
Stack 16 with items: ['0090038300_27022023005191', '0090038300_27022023004761']
Stack 17 with items: ['0090038300_27022023016647', '0090038300_27022023028332', '0090038300_27022023028332']
Stack 18 with items: ['0090038300_27022023027821', '0090038300_27022023027821', '0090038300_27022023027821']
Stack 19 with items: ['0090038300_27022023030201', '0090038300_27022023024099', '0090038300_27022023016647']
Stack 20 with items: ['0090038300_27022023030201', '0090038300_27022023030201', '0090038300_27022023030201']
Stack 21 with items: ['0090038300_27022023027821', '0090038300_27022023027821', '0090038300_27022023027821']
Stack 22 with items: ['0090038300_27022023016647', '0090038300_27022023016647', '0090038300_27022023028332']
Stack 23 with items: ['0090038300_27022023016647', '0090038300_27022023030201', '0090038300_27022023030201']
Stack 24 with items: ['0090038300_27022023030201', '0090038300_27022023028332', '0090038300_27022023030201']
Stack 25 with items: ['0090038300_27022023016647', '0090038300_27022023016647', '0090038300_27022023016647']
Stack 26 with items: ['0090038300_27022023028332', '0090038300_27022023028332', '0090038300_27022023028332']
Stack 27 with items: ['0090038300_27022023007296', '0090038300_27022023024609', '0090038300_27022023024609']
Stack 28 with items: ['0090038300_27022023016647', '0090038300_27022023016647', '0090038300_27022023016647']
Stack 29 with items: ['0090038300_27022023036411', '0090038300_27022023036411', '0090038300_27022023036411']
Stack 30 with items: ['0090038300_27022023027821', '0090038300_27022023027821', '0090038300_27022023030201']
Stack 31 with items: ['0090038300_27022023007296', '0090038300_27022023007296', '0090038300_27022023007296']
Stack 32 with items: ['0090038300_27022023030201', '0090038300_27022023028332', '0090038300_27022023016647']
Stack 33 with items: ['0090038300_27022023030201', '0090038300_27022023016647', '0090038300_27022023030201']
Stack 34 with items: ['0090038300_27022023030201', '0090038300_27022023016647', '0090038300_27022023030201']
Stack 35 with items: ['0090038300_27022023030201', '0090038300_27022023030201', '0090038300_27022023030201']
Stack 36 with items: ['0090038300_27022023028332', '0090038300_27022023016647']
Stack 37 with items: ['0090038300_27022023036411', '0090038300_27022023030201', '0090038300_27022023036411']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023036220', '0090038300_27022023033705', '0090038300_27022023033705']
Stack 3 missing: ['0090038300_27022023020550', '0090038300_27022023020550', '0090038300_27022023020550']
Stack 4 missing: ['0090038300_27022023020550', '0090038300_27022023020550', '0090038300_27022023020550']
Stack 5 missing: ['0090038300_27022023020550', '0090038300_27022023020455', '0090038300_27022023016375']
Stack 6 missing: ['0090038300_27022023016375', '0090038300_27022023016375', '0090038300_27022023016375']
Stack 7 missing: ['0090038300_27022023011480', '0090038300_27022023011480', '0090038300_27022023011480']
Stack 8 missing: ['0090038300_27022023011480', '0090038300_27022023011480', '0090038300_27022023011480']
Stack 9 missing: ['0090038300_27022023011480', '0090038300_27022023010601', '0090038300_27022023010601']
Stack 10 missing: ['0090038300_27022023010601', '0090038300_27022023010601', '0090038300_27022023010601']
Stack 11 missing: ['0090038300_27022023010601', '0090038300_27022023010601', '0090038300_27022023010601']
Stack 12 missing: ['0090038300_27022023006263', '0090038300_27022023006263', '0090038300_27022023006263']
Stack 13 missing: ['0090038300_27022023006263', '0090038300_27022023006263', '0090038300_27022023006263']
Stack 14 missing: ['0090038300_27022023006263', '0090038300_27022023006263', '0090038300_27022023006263']
Stack 15 missing: ['0090038300_27022023005191', '0090038300_27022023005191', '0090038300_27022023005191']
