dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P321415403
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016800_26102022005715', '0090016800_26102022005715']
Stack 1 with items: ['0090016800_26102022005715', '0090016800_26102022005715']
Stack 2 with items: ['0090016800_26102022005715', '0090016800_26102022005715']
Stack 3 with items: ['0090016800_26102022005715', '0090016800_26102022005715']
Stack 4 with items: ['0090016800_26102022005715', '0090016800_26102022005715']
Stack 5 with items: ['0090016800_26102022005715', '0090016800_26102022005715']
Stack 6 with items: ['0090016800_26102022005715', '0090016800_26102022005715']
Stack 7 with items: ['0090016800_26102022005715', '0090016800_26102022005715']
Stack 8 with items: ['0090016800_26102022005715', '0090016800_26102022005715']
Stack 9 with items: ['0090016800_26102022005715', '0090016800_26102022005715']
Stack 10 with items: ['0090016800_26102022005715', '0090016800_26102022005715']
Stack 11 with items: ['0090016800_26102022005715', '0090016800_26102022005715']
Stack 12 with items: ['0090016800_26102022005715', '0090016800_26102022005715']
Stack 13 with items: ['0090016800_26102022005715', '0090016800_26102022005715']
Stack 14 with items: ['0090016800_26102022005715', '0090016800_26102022005715']
Stack 15 with items: ['0090016800_26102022005715', '0090016800_26102022005715']
Stack 16 with items: ['0090016800_26102022005715', '0090016800_26102022005715']
Stack 17 with items: ['0090016800_26102022005715', '0090016800_26102022005715']
Heuristic packed all stacks
