dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P266531403
Min2DVol: 16.128750000000004 [m2]
Stack 0 with items: ['0091017200_03072022018670', '0091017200_03072022007305', '0091017200_03072022018670']
Stack 1 with items: ['0091017200_03072022007305', '0091017200_03072022007305', '0091017200_03072022007305']
Stack 2 with items: ['0091017200_03072022007305', '0091017200_03072022007305', '0091017200_03072022007305']
Stack 3 with items: ['0091017200_03072022004036', '0091017200_03072022004036', '0091017200_03072022004036']
Stack 4 with items: ['0091017200_03072022004036', '0091017200_03072022004036', '0091017200_03072022004036']
Stack 5 with items: ['0091017200_03072022004036', '0091017200_03072022004036', '0091017200_03072022004036']
Stack 6 with items: ['0091017200_03072022004036', '0091017200_03072022004036', '0091017200_03072022004036']
Stack 7 with items: ['0091017200_03072022004036', '0091017200_03072022004036', '0091017200_03072022004036']
Stack 8 with items: ['0091017200_03072022004036', '0091017200_03072022001009', '0091017200_03072022001009']
Stack 9 with items: ['0091017200_03072022001009', '0091017200_03072022001009', '0091017200_03072022001009']
Stack 10 with items: ['0091017200_03072022001009', '0091017200_03072022001009', '0091017200_03072022001009']
Stack 11 with items: ['0091017200_03072022001009', '0091017200_03072022001009', '0091017200_03072022001009']
Stack 12 with items: ['0091017200_03072022001009', '0091017200_03072022001009', '0091017200_03072022001009']
Stack 13 with items: ['0091017200_03072022001009', '0091017200_03072022001009', '0091017200_03072022001009']
Stack 14 with items: ['0091017200_03072022001009', '0091017200_03072022001009', '0091017200_03072022001009']
Stack 15 with items: ['0091017200_03072022001009', '0091017200_03072022001009', '0091017200_03072022001009']
Stack 16 with items: ['0091017200_03072022001009', '0091017200_03072022001009']
Stacks not packed:
Stack 4 missing: ['0091017200_03072022004036', '0091017200_03072022004036', '0091017200_03072022004036']
Stack 5 missing: ['0091017200_03072022004036', '0091017200_03072022004036', '0091017200_03072022004036']
Stack 6 missing: ['0091017200_03072022004036', '0091017200_03072022004036', '0091017200_03072022004036']
Stack 7 missing: ['0091017200_03072022004036', '0091017200_03072022004036', '0091017200_03072022004036']
