dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104385107
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_27022023032682', '0090038300_27022023028558', '0090038300_27022023028558']
Stack 1 with items: ['0090038300_27022023028558', '0090038300_27022023028558', '0090038300_27022023028558']
Stack 2 with items: ['0090038300_27022023028558', '0090038300_27022023027923', '0090038300_27022023027923']
Stack 3 with items: ['0090038300_27022023004121', '0090038300_27022023004121', '0090038300_27022023004121']
Stack 4 with items: ['0090038300_27022023004121', '0090038300_27022023003797', '0090038300_27022023003797']
Stack 5 with items: ['0090038300_27022023003797', '0090038300_27022023000547', '0090038300_27022023003797']
Stack 6 with items: ['0090038300_27022023000547', '0090038300_27022023000543', '0090038300_27022023000543']
Stack 7 with items: ['0090038300_27022023000543', '0090038300_27022023000543', '0090038300_27022023000543']
Stack 8 with items: ['0090038300_27022023000543', '0090038300_27022023000543', '0090038300_27022023000543']
Stack 9 with items: ['0090038300_27022023000543', '0090038300_27022023000543', '0090038300_27022023000543']
Stack 10 with items: ['0090038300_27022023000543', '0090038300_27022023000543', '0090038300_27022023000543']
Stack 11 with items: ['0090038300_27022023000543', '0090038300_27022023000543', '0090038300_27022023000543']
Stack 12 with items: ['0090038300_27022023000543', '0090038300_27022023000543', '0090038300_27022023000543']
Stack 13 with items: ['0090038300_27022023000543', '0090038300_27022023000543']
Stack 14 with items: ['0090038300_27022023002179', '0090038300_27022023009359', '0090038300_27022023035648']
Stack 15 with items: ['0090038300_27022023002179', '0090038300_27022023002179', '0090038300_27022023002179']
Stack 16 with items: ['0090038300_27022023024584', '0090038300_27022023002179', '0090038300_27022023024584']
Stack 17 with items: ['0090038300_27022023009359', '0090038300_27022023035648', '0090038300_27022023035648']
Stack 18 with items: ['0090038300_27022023033728', '0090038300_27022023026559', '0090038300_27022023033728']
Stack 19 with items: ['0090038300_27022023033728', '0090038300_27022023033728', '0090038300_27022023033728']
Heuristic packed all stacks
