dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P203130301
Min2DVol: 15.682200000000002 [m2]
Stack 0 with items: ['0090016200_03072022013691', '0090016200_03072022013691', '0090016200_03072022013691']
Stack 1 with items: ['0090016200_03072022004440', '0090016200_03072022004440', '0090016200_03072022004440']
Stack 2 with items: ['0090016200_03072022004440', '0090016200_03072022004440', '0090016200_03072022004440']
Stack 3 with items: ['0090016200_03072022004440', '0090016200_03072022004440', '0090016200_03072022004440']
Stack 4 with items: ['0090016200_03072022004440', '0090016200_03072022004440', '0090016200_03072022004440']
Stack 5 with items: ['0090016200_03072022004440', '0090016200_03072022004440', '0090016200_03072022004440']
Stack 6 with items: ['0090016200_03072022004440', '0090016200_03072022004440', '0090016200_03072022004440']
Stack 7 with items: ['0090016200_03072022004440', '0090016200_03072022004440', '0090016200_03072022004440']
Stack 8 with items: ['0090016200_03072022004440', '0090016200_03072022004440', '0090016200_03072022004440']
Stack 9 with items: ['0090016200_03072022011990', '0090016200_03072022011990', '0090016200_03072022011990']
Stacks not packed:
Stack 5 missing: ['0090016200_03072022004440', '0090016200_03072022004440', '0090016200_03072022004440']
Stack 6 missing: ['0090016200_03072022004440', '0090016200_03072022004440', '0090016200_03072022004440']
Stack 7 missing: ['0090016200_03072022004440', '0090016200_03072022004440', '0090016200_03072022004440']
Stack 8 missing: ['0090016200_03072022004440', '0090016200_03072022004440', '0090016200_03072022004440']
