dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P200884101
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 1 with items: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 2 with items: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 3 with items: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 4 with items: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 5 with items: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 6 with items: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 7 with items: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 8 with items: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 9 with items: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 10 with items: ['0090016800_03072022003554', '0090016800_03072022003554']
Stack 11 with items: ['0090016800_03072022003554', '0090016800_03072022003554']
Stack 12 with items: ['0090016800_03072022003554', '0090016800_03072022003554']
Stack 13 with items: ['0090016800_03072022003554', '0090016800_03072022003554']
Stack 14 with items: ['0090016800_03072022003554', '0090016800_03072022003554']
Stack 15 with items: ['0090016800_03072022003554', '0090016800_03072022003554']
Heuristic packed all stacks
