dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P109540701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023010133', '0091017300_28022023010133']
Stack 1 with items: ['0091017300_28022023008316', '0091017300_28022023006709']
Stack 2 with items: ['0091017300_28022023006709', '0091017300_28022023006709']
Stack 3 with items: ['0091017300_28022023006709', '0091017300_28022023006709']
Stack 4 with items: ['0091017300_28022023006709', '0091017300_28022023006709']
Stack 5 with items: ['0091017300_28022023006709', '0091017300_28022023001171']
Stack 6 with items: ['0091017300_28022023001171', '0091017300_28022023001171']
Stack 7 with items: ['0091017300_28022023001171', '0091017300_28022023001171']
Stack 8 with items: ['0091017300_28022023001171', '0091017300_28022023001171']
Stack 9 with items: ['0091017300_28022023001171', '0091017300_28022023001171']
Stack 10 with items: ['0091017300_28022023001171', '0091017300_28022023001171']
Stack 11 with items: ['0091017300_28022023001171', '0091017300_28022023001171']
Stack 12 with items: ['0091017300_28022023001171', '0091017300_28022023001171']
Stack 13 with items: ['0091017300_28022023001171', '0091017300_28022023001171']
Stack 14 with items: ['0091017300_28022023001171', '0091017300_28022023001171']
Stack 15 with items: ['0091017300_28022023001171', '0091017300_28022023001171']
Heuristic packed all stacks
