dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P101221519
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016200_28022023032695', '0090016200_28022023032695']
Stack 1 with items: ['0090016200_28022023031269', '0090016200_28022023031269']
Stack 2 with items: ['0090016200_28022023031269', '0090016200_28022023031269']
Stack 3 with items: ['0090016200_28022023031269', '0090016200_28022023031269']
Stack 4 with items: ['0090016200_28022023031269', '0090016200_28022023031269']
Stack 5 with items: ['0090016200_28022023031269', '0090016200_28022023031269']
Stack 6 with items: ['0090016200_28022023028462', '0090016200_28022023028462']
Stack 7 with items: ['0090016200_28022023028462', '0090016200_28022023028462']
Stack 8 with items: ['0090016200_28022023028462', '0090016200_28022023028462']
Stack 9 with items: ['0090016200_28022023028462', '0090016200_28022023028462']
Stack 10 with items: ['0090016200_28022023028462', '0090016200_28022023020269']
Stack 11 with items: ['0090016200_28022023020269', '0090016200_28022023020269']
Stack 12 with items: ['0090016200_28022023020269', '0090016200_28022023020269']
Stack 13 with items: ['0090016200_28022023020269', '0090016200_28022023020269']
Stack 14 with items: ['0090016200_28022023020269', '0090016200_28022023020269']
Stack 15 with items: ['0090016200_28022023020269', '0090016200_28022023014429']
Stack 16 with items: ['0090016200_28022023006931', '0090016200_28022023006931']
Stack 17 with items: ['0090016200_28022023006931', '0090016200_28022023004269']
Stack 18 with items: ['0090016200_28022023004269', '0090016200_28022023004269']
Stack 19 with items: ['0090016200_28022023004269', '0090016200_28022023004269']
Stack 20 with items: ['0090016200_28022023004269', '0090016200_28022023004269']
Stack 21 with items: ['0090016200_28022023004269', '0090016200_28022023002232']
Stack 22 with items: ['0090016200_28022023002232', '0090016200_28022023002194']
Stack 23 with items: ['0090016200_28022023001370', '0090016200_28022023001370']
Heuristic packed all stacks
