dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P101274801
Min2DVol: 28.836119999999994 [m2]
Stack 0 with items: ['0090017000_28022023005353', '0090017000_28022023005353', '0090017000_28022023005353']
Stack 1 with items: ['0090017000_28022023000736', '0090017000_28022023000736', '0090017000_28022023000736']
Stack 2 with items: ['0090017000_28022023000736', '0090017000_28022023000736', '0090017000_28022023000736']
Stack 3 with items: ['0090017000_28022023000736', '0090017000_28022023000736', '0090017000_28022023005353']
Stack 4 with items: ['0090017000_28022023000736', '0090017000_28022023000736', '0090017000_28022023005353']
Stack 5 with items: ['0090017000_28022023000736', '0090017000_28022023000736', '0090017000_28022023000736']
Stack 6 with items: ['0090017000_28022023005353', '0090017000_28022023005353', '0090017000_28022023005353']
Stack 7 with items: ['0090017000_28022023005353', '0090017000_28022023005353', '0090017000_28022023005353']
Stack 8 with items: ['0090017000_28022023005353', '0090017000_28022023005353', '0090017000_28022023005353']
Stack 9 with items: ['0090017000_28022023000736', '0090017000_28022023000736', '0090017000_28022023000736']
Stack 10 with items: ['0090017000_28022023000736', '0090017000_28022023000736', '0090017000_28022023000736']
Stack 11 with items: ['0090017000_28022023000736', '0090017000_28022023000736', '0090017000_28022023000736']
Stack 12 with items: ['0090017000_28022023000736', '0090017000_28022023000736', '0090017000_28022023000736']
Stack 13 with items: ['0090017000_28022023005353', '0090017000_28022023005353', '0090017000_28022023005353']
Stack 14 with items: ['0090017000_28022023011169', '0090017000_28022023011169', '0090017000_28022023011169']
Stack 15 with items: ['0090017000_28022023011169', '0090017000_28022023011169', '0090017000_28022023011169']
Stack 16 with items: ['0090017000_28022023009018', '0090017000_28022023006545', '0090017000_28022023009018']
Stack 17 with items: ['0090017000_28022023006545', '0090017000_28022023006545', '0090017000_28022023006545']
Stack 18 with items: ['0090017000_28022023006545', '0090017000_28022023005709', '0090017000_28022023006545']
Stack 19 with items: ['0090017000_28022023005709', '0090017000_28022023004511', '0090017000_28022023005709']
Stack 20 with items: ['0090017000_28022023004511', '0090017000_28022023004511', '0090017000_28022023004511']
Stack 21 with items: ['0090017000_28022023004511', '0090017000_28022023002542', '0090017000_28022023002542']
Stack 22 with items: ['0090017000_28022023005335', '0090017000_28022023007526', '0090017000_28022023007526']
Stack 23 with items: ['0090017000_28022023004047', '0090017000_28022023006650', '0090017000_28022023006650', '0090017000_28022023007591', '0090017000_28022023007591']
Heuristic packed all stacks
