dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P339278205
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_26102022009167', '0090017000_26102022006863', '0090017000_26102022009167']
Stack 1 with items: ['0090017000_26102022006863', '0090017000_26102022006681', '0090017000_26102022006681']
Stack 2 with items: ['0090017000_26102022006681', '0090017000_26102022006681', '0090017000_26102022006681']
Stack 3 with items: ['0090017000_26102022005463', '0090017000_26102022005463', '0090017000_26102022005463']
Stack 4 with items: ['0090017000_26102022005463', '0090017000_26102022005463', '0090017000_26102022005463']
Stack 5 with items: ['0090017000_26102022005463', '0090017000_26102022004829', '0090017000_26102022004388']
Stack 6 with items: ['0090017000_26102022004388', '0090017000_26102022004388', '0090017000_26102022004388']
Stack 7 with items: ['0090017000_26102022004388', '0090017000_26102022003172', '0090017000_26102022003172']
Stack 8 with items: ['0090017000_26102022003172', '0090017000_26102022003172', '0090017000_26102022003172']
Stack 9 with items: ['0090017000_26102022003172', '0090017000_26102022002446', '0090017000_26102022000927']
Stack 10 with items: ['0090017000_26102022000927', '0090017000_26102022000927', '0090017000_26102022000927']
Stack 11 with items: ['0090017000_26102022000927', '0090017000_26102022000927', '0090017000_26102022000927']
Stack 12 with items: ['0090017000_26102022000927', '0090017000_26102022000927', '0090017000_26102022000927']
Stack 13 with items: ['0090017000_26102022000927', '0090017000_26102022000686', '0090017000_26102022000927']
Heuristic packed all stacks
