dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086064303
Min2DVol: 29.610000000000014 [m2]
Stack 0 with items: ['0090016900_28022023031866', '0090016900_28022023031866']
Stack 1 with items: ['0090016900_28022023031866', '0090016900_28022023031866']
Stack 2 with items: ['0090016900_28022023031866', '0090016900_28022023029069']
Stack 3 with items: ['0090016900_28022023021772', '0090016900_28022023021772']
Stack 4 with items: ['0090016900_28022023021772', '0090016900_28022023021772']
Stack 5 with items: ['0090016900_28022023021772', '0090016900_28022023021234']
Stack 6 with items: ['0090016900_28022023019674', '0090016900_28022023015039']
Stack 7 with items: ['0090016900_28022023014771', '0090016900_28022023014771']
Stack 8 with items: ['0090016900_28022023014771', '0090016900_28022023008570']
Stack 9 with items: ['0090016900_28022023008570', '0090016900_28022023008570']
Stack 10 with items: ['0090016900_28022023006681', '0090016900_28022023006681']
Stack 11 with items: ['0090016900_28022023006681', '0090016900_28022023006681']
Stack 12 with items: ['0090016900_28022023006012', '0090016900_28022023005665']
Stack 13 with items: ['0090016900_28022023005665', '0090016900_28022023005665']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023021772', '0090016900_28022023021772']
Stack 4 missing: ['0090016900_28022023021772', '0090016900_28022023021772']
Stack 7 missing: ['0090016900_28022023014771', '0090016900_28022023014771']
Stack 10 missing: ['0090016900_28022023006681', '0090016900_28022023006681']
Stack 11 missing: ['0090016900_28022023006681', '0090016900_28022023006681']
Stack 12 missing: ['0090016900_28022023006012', '0090016900_28022023005665']
Stack 13 missing: ['0090016900_28022023005665', '0090016900_28022023005665']
