dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P207038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023029832', '0090016200_14062023022904']
Stack 1 with items: ['0090016200_14062023011582', '0090016200_14062023012171']
Stack 2 with items: ['0090016200_14062023000973', '0090016200_14062023006546']
Stack 3 with items: ['0090016200_14062023007843', '0090016200_14062023000973']
Stack 4 with items: ['0090016200_14062023030115', '0090016200_14062023026507']
Stack 5 with items: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 6 with items: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 7 with items: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 8 with items: ['0090016200_14062023026507', '0090016200_14062023020212']
Stack 9 with items: ['0090016200_14062023020212', '0090016200_14062023020212']
Stack 10 with items: ['0090016200_14062023020212', '0090016200_14062023020212']
Stack 11 with items: ['0090016200_14062023020212', '0090016200_14062023020212']
Stack 12 with items: ['0090016200_14062023012879', '0090016200_14062023012879']
Stack 13 with items: ['0090016200_14062023012879', '0090016200_14062023002911']
Stack 14 with items: ['0090016200_14062023002911', '0090016200_14062023002911']
Stack 15 with items: ['0090016200_14062023002911', '0090016200_14062023002911']
Heuristic packed all stacks
