dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P095385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030939', '0090038300_28022023029310', '0090038300_28022023030939']
Stack 1 with items: ['0090038300_28022023029310', '0090038300_28022023029310', '0090038300_28022023029310']
Stack 2 with items: ['0090038300_28022023029310', '0090038300_28022023029310', '0090038300_28022023029310']
Stack 3 with items: ['0090038300_28022023029310', '0090038300_28022023014581', '0090038300_28022023029310']
Stack 4 with items: ['0090038300_28022023014581', '0090038300_28022023014581', '0090038300_28022023014581']
Stack 5 with items: ['0090038300_28022023014581', '0090038300_28022023012853', '0090038300_28022023014581']
Stack 6 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 7 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 8 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 9 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 10 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 11 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 12 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 13 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 14 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 15 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 16 with items: ['0090038300_28022023012853', '0090038300_28022023006645', '0090038300_28022023012853']
Stack 17 with items: ['0090038300_28022023006645', '0090038300_28022023006645', '0090038300_28022023006645']
Stack 18 with items: ['0090038300_28022023006645', '0090038300_28022023006645', '0090038300_28022023006645']
Stack 19 with items: ['0090038300_28022023006645', '0090038300_28022023006645', '0090038300_28022023006645']
Stack 20 with items: ['0090038300_28022023006645', '0090038300_28022023006645', '0090038300_28022023006645']
Stack 21 with items: ['0090038300_28022023006645', '0090038300_28022023006645', '0090038300_28022023006645']
Stack 22 with items: ['0090038300_28022023006645', '0090038300_28022023006645', '0090038300_28022023006645']
Stack 23 with items: ['0090038300_28022023006645', '0090038300_28022023006645', '0090038300_28022023006645']
Stack 24 with items: ['0090038300_28022023006645', '0090038300_28022023006645', '0090038300_28022023006645']
Stack 25 with items: ['0090038300_28022023002533', '0090038300_28022023000007', '0090038300_28022023000007']
Heuristic packed all stacks
