dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P087391203
Min2DVol: 29.759999999999998 [m2]
Stack 0 with items: ['0090038200_28022023014077', '0090038200_28022023014077']
Stack 1 with items: ['0090038200_28022023014077', '0090038200_28022023014077']
Stack 2 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 3 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 4 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 5 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 6 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 7 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 8 with items: ['0090038200_28022023004465', '0090038200_28022023004465']
Stack 9 with items: ['0090038200_28022023004465', '0090038200_28022023002730']
Stack 10 with items: ['0090038200_28022023002730', '0090038200_28022023002730']
Stack 11 with items: ['0090038200_28022023002730', '0090038200_28022023002730']
Stack 12 with items: ['0090038200_28022023000314', '0090038200_28022023000314']
Stack 13 with items: ['0090038200_28022023000314', '0090038200_28022023000314']
Stack 14 with items: ['0090038200_28022023000314', '0090038200_28022023000314']
Stack 15 with items: ['0090038200_28022023003088', '0090038200_28022023003088']
Heuristic packed all stacks
