dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P263065201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_03072022012268', '0090016900_03072022012268', '0090016900_03072022012268']
Stack 1 with items: ['0090016900_03072022010102', '0090016900_03072022010102', '0090016900_03072022010102']
Stack 2 with items: ['0090016900_03072022010102', '0090016900_03072022010102', '0090016900_03072022010102']
Stack 3 with items: ['0090016900_03072022010102', '0090016900_03072022010102', '0090016900_03072022010102']
Stack 4 with items: ['0090016900_03072022010102', '0090016900_03072022010102', '0090016900_03072022010102']
Stack 5 with items: ['0090016900_03072022010102', '0090016900_03072022010102', '0090016900_03072022010102']
Stack 6 with items: ['0090016900_03072022010102', '0090016900_03072022010102', '0090016900_03072022010102']
Stack 7 with items: ['0090016900_03072022000224', '0090016900_03072022000224', '0090016900_03072022000224']
Stack 8 with items: ['0090016900_03072022000224', '0090016900_03072022000224', '0090016900_03072022000224']
Stack 9 with items: ['0090016900_03072022000224', '0090016900_03072022000224', '0090016900_03072022000224']
Stack 10 with items: ['0090016900_03072022000224', '0090016900_03072022000224', '0090016900_03072022000224']
Stack 11 with items: ['0090016900_03072022000224', '0090016900_03072022000224', '0090016900_03072022000224']
Stack 12 with items: ['0090016900_03072022000224', '0090016900_03072022000224', '0090016900_03072022000224']
Stack 13 with items: ['0090016900_03072022000224', '0090016900_03072022000224', '0090016900_03072022000224']
Stack 14 with items: ['0090016900_03072022000224', '0090016900_03072022000224', '0090016900_03072022000224']
Stack 15 with items: ['0090016900_03072022000224', '0090016900_03072022000224', '0090016900_03072022000224']
Stack 16 with items: ['0090016900_03072022000224', '0090016900_03072022000224', '0090016900_03072022000224']
Stack 17 with items: ['0090016900_03072022000224', '0090016900_03072022000224', '0090016900_03072022000224']
Stack 18 with items: ['0090016900_03072022000224', '0090016900_03072022000224', '0090016900_03072022000224']
Stack 19 with items: ['0090016900_03072022000224', '0090016900_03072022000224', '0090016900_03072022000224']
Stack 20 with items: ['0090016900_03072022000224', '0090016900_03072022000224', '0090016900_03072022000224']
Stack 21 with items: ['0090016900_03072022000224', '0090016900_03072022000224', '0090016900_03072022000224']
Stack 22 with items: ['0090016900_03072022000224', '0090016900_03072022000224', '0090016900_03072022000224']
Stack 23 with items: ['0090016900_03072022000224', '0090016900_03072022000224', '0090016900_03072022000224']
Stack 24 with items: ['0090016900_03072022000224', '0090016900_03072022000224', '0090016900_03072022000224']
Stack 25 with items: ['0090016900_03072022000224', '0090016900_03072022000224', '0090016900_03072022000224']
Heuristic packed all stacks
