dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P188392501
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038200_14062023025066', '0090038200_14062023017387', '0090038200_14062023025066']
Stack 1 with items: ['0090038200_14062023017387', '0090038200_14062023017387', '0090038200_14062023017387']
Stack 2 with items: ['0090038200_14062023017387', '0090038200_14062023017387', '0090038200_14062023017387']
Stack 3 with items: ['0090038200_14062023017387', '0090038200_14062023017387', '0090038200_14062023017387']
Stack 4 with items: ['0090038200_14062023006946', '0090038200_14062023006946', '0090038200_14062023006946']
Stack 5 with items: ['0090038200_14062023006946', '0090038200_14062023006946', '0090038200_14062023006946']
Stack 6 with items: ['0090038200_14062023006946', '0090038200_14062023006946', '0090038200_14062023006946']
Stack 7 with items: ['0090038200_14062023006946', '0090038200_14062023006946', '0090038200_14062023006946']
Stack 8 with items: ['0090038200_14062023006946', '0090038200_14062023006946', '0090038200_14062023006946']
Stack 9 with items: ['0090038200_14062023006946', '0090038200_14062023006946', '0090038200_14062023006946']
Stack 10 with items: ['0090038200_14062023006946', '0090038200_14062023006946', '0090038200_14062023006946']
Stack 11 with items: ['0090038200_14062023006946', '0090038200_14062023006946', '0090038200_14062023006946']
Stack 12 with items: ['0090038200_14062023006946', '0090038200_14062023006946', '0090038200_14062023006946']
Stack 13 with items: ['0090038200_14062023006946', '0090038200_14062023006946', '0090038200_14062023006946']
Stack 14 with items: ['0090038200_14062023006946', '0090038200_14062023006946', '0090038200_14062023006946']
Stack 15 with items: ['0090038200_14062023006946', '0090038200_14062023006946', '0090038200_14062023006946']
Stack 16 with items: ['0090038200_14062023006414', '0090038200_14062023006414', '0090038200_14062023006414']
Stack 17 with items: ['0090038200_14062023006414', '0090038200_14062023006414', '0090038200_14062023006414']
Stack 18 with items: ['0090038200_14062023006414', '0090038200_14062023006414', '0090038200_14062023006414']
Stack 19 with items: ['0090038200_14062023006414', '0090038200_14062023006414', '0090038200_14062023006414']
Stack 20 with items: ['0090038200_14062023006414', '0090038200_14062023006414', '0090038200_14062023006414']
Stack 21 with items: ['0090038200_14062023006414', '0090038200_14062023006414', '0090038200_14062023006414']
Stack 22 with items: ['0090038200_14062023006414']
Heuristic packed all stacks
