dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P207273101
Min2DVol: 31.30836 [m2]
Stack 0 with items: ['0090017000_08062023009507', '0090017000_08062023009507', '0090017000_08062023009507']
Stack 1 with items: ['0090017000_08062023009507', '0090017000_08062023009507', '0090017000_08062023009507']
Stack 2 with items: ['0090017000_08062023009507', '0090017000_08062023009507', '0090017000_08062023009507']
Stack 3 with items: ['0090017000_08062023009507', '0090017000_08062023036096', '0090017000_08062023036096']
Stack 4 with items: ['0090017000_08062023009507', '0090017000_08062023009507', '0090017000_08062023009507']
Stack 5 with items: ['0090017000_08062023009507', '0090017000_08062023009507', '0090017000_08062023009507']
Stack 6 with items: ['0090017000_08062023037419', '0090017000_08062023037419']
Stack 7 with items: ['0090017000_08062023037419', '0090017000_08062023037419']
Stack 8 with items: ['0090017000_08062023032336', '0090017000_08062023032336']
Stack 9 with items: ['0090017000_08062023032336', '0090017000_08062023032336']
Stack 10 with items: ['0090017000_08062023031838', '0090017000_08062023031838']
Stack 11 with items: ['0090017000_08062023031838', '0090017000_08062023031838']
Stack 12 with items: ['0090017000_08062023031838', '0090017000_08062023031838']
Stack 13 with items: ['0090017000_08062023031838', '0090017000_08062023031838']
Stack 14 with items: ['0090017000_08062023031838', '0090017000_08062023009748']
Stack 15 with items: ['0090017000_08062023009748', '0090017000_08062023009748']
Stack 16 with items: ['0090017000_08062023009748', '0090017000_08062023009748']
Stack 17 with items: ['0090017000_08062023009748', '0090017000_08062023009748']
Stack 18 with items: ['0090017000_08062023009748', '0090017000_08062023009748']
Stack 19 with items: ['0090017000_08062023009748', '0090017000_08062023009748']
Stack 20 with items: ['0090017000_08062023030329', '0090017000_08062023030329']
Stack 21 with items: ['0090017000_08062023030329', '0090017000_08062023030329']
Stack 22 with items: ['0090017000_08062023023705', '0090017000_08062023023705']
Stack 23 with items: ['0090017000_08062023023705', '0090017000_08062023023705']
Stack 24 with items: ['0090017000_08062023023705', '0090017000_08062023030329']
Stack 25 with items: ['0090017000_08062023030329', '0090017000_08062023030329']
Stacks not packed:
Stack 6 missing: ['0090017000_08062023037419', '0090017000_08062023037419']
Stack 7 missing: ['0090017000_08062023037419', '0090017000_08062023037419']
Stack 8 missing: ['0090017000_08062023032336', '0090017000_08062023032336']
Stack 9 missing: ['0090017000_08062023032336', '0090017000_08062023032336']
Stack 10 missing: ['0090017000_08062023031838', '0090017000_08062023031838']
