dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P215388105
Min2DVol: 24.044599999999996 [m2]
Stack 0 with items: ['0090038300_03072022012724', '0090038300_03072022011883']
Stack 1 with items: ['0090038300_03072022008980', '0090038300_03072022008980']
Stack 2 with items: ['0090038300_03072022008980', '0090038300_03072022008980']
Stack 3 with items: ['0090038300_03072022008980', '0090038300_03072022008980']
Stack 4 with items: ['0090038300_03072022008980', '0090038300_03072022008980']
Stack 5 with items: ['0090038300_03072022008980', '0090038300_03072022008980']
Stack 6 with items: ['0090038300_03072022008980', '0090038300_03072022008980']
Stack 7 with items: ['0090038300_03072022008980', '0090038300_03072022008980']
Stack 8 with items: ['0090038300_03072022001216', '0090038300_03072022001216']
Stack 9 with items: ['0090038300_03072022001216', '0090038300_03072022001216']
Stack 10 with items: ['0090038300_03072022001216', '0090038300_03072022001216']
Stack 11 with items: ['0090038300_03072022010100', '0090038300_03072022010100']
Heuristic packed all stacks
