dataset: B
instance: FC
+-----------+
2D Packing Heuristic in Truck P332354601
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017600_26102022001690', '0091017600_26102022001690', '0091017600_26102022001690']
Stack 1 with items: ['0091017600_26102022001690', '0091017600_26102022001690', '0091017600_26102022001690']
Stack 2 with items: ['0091017600_26102022000386', '0091017600_26102022000386', '0091017600_26102022000386']
Stack 3 with items: ['0091017600_26102022000386', '0091017600_26102022000386', '0091017600_26102022000386']
Stack 4 with items: ['0091017600_26102022000386', '0091017600_26102022000386', '0091017600_26102022000386']
Stack 5 with items: ['0091017600_26102022000386', '0091017600_26102022000386', '0091017600_26102022000386']
Stack 6 with items: ['0091017600_26102022000386', '0091017600_26102022000386', '0091017600_26102022000386']
Stack 7 with items: ['0091017600_26102022000386', '0091017600_26102022000386', '0091017600_26102022000386']
Stack 8 with items: ['0091017600_26102022000386', '0091017600_26102022000386', '0091017600_26102022000386']
Stack 9 with items: ['0091017600_26102022000386', '0091017600_26102022000386', '0091017600_26102022000386']
Stack 10 with items: ['0091017600_26102022000386', '0091017600_26102022000386', '0091017600_26102022000386']
Stack 11 with items: ['0091017600_26102022000386', '0091017600_26102022000386', '0091017600_26102022000386']
Stack 12 with items: ['0091017600_26102022000386', '0091017600_26102022000386', '0091017600_26102022000386']
Stack 13 with items: ['0091017600_26102022000386', '0091017600_26102022000386', '0091017600_26102022000386']
Stack 14 with items: ['0091017600_26102022000386', '0091017600_26102022000386', '0091017600_26102022000386']
Stack 15 with items: ['0091017600_26102022000386', '0091017600_26102022000386', '0091017600_26102022000386']
Stack 16 with items: ['0091017600_26102022000386', '0091017600_26102022000386', '0091017600_26102022000386']
Stack 17 with items: ['0091017600_26102022000386', '0091017600_26102022000386', '0091017600_26102022000386']
Stack 18 with items: ['0091017600_26102022000386', '0091017600_26102022000386', '0091017600_26102022000386']
Stack 19 with items: ['0091017600_26102022000386', '0091017600_26102022000386']
Heuristic packed all stacks
