dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023030218', '0090017100_27022023030218']
Stack 1 with items: ['0090017100_27022023026938', '0090017100_27022023026938']
Stack 2 with items: ['0090017100_27022023026938', '0090017100_27022023026549']
Stack 3 with items: ['0090017100_27022023025612', '0090017100_27022023025612']
Stack 4 with items: ['0090017100_27022023025612', '0090017100_27022023025612']
Stack 5 with items: ['0090017100_27022023025612', '0090017100_27022023025612']
Stack 6 with items: ['0090017100_27022023025612', '0090017100_27022023025612']
Stack 7 with items: ['0090017100_27022023025612', '0090017100_27022023025612']
Stack 8 with items: ['0090017100_27022023016378', '0090017100_27022023016378']
Stack 9 with items: ['0090017100_27022023016378', '0090017100_27022023016378']
Stack 10 with items: ['0090017100_27022023016378', '0090017100_27022023016378']
Stack 11 with items: ['0090017100_27022023016378', '0090017100_27022023016378']
Stack 12 with items: ['0090017100_27022023016378', '0090017100_27022023005684']
Stack 13 with items: ['0090017100_27022023005684', '0090017100_27022023005684']
Heuristic packed all stacks
