dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P110636101
Min2DVol: 31.362540000000006 [m2]
Stack 0 with items: ['0091017700_28022023000959', '0091017700_28022023000959']
Stack 1 with items: ['0091017700_28022023000959', '0091017700_28022023000959']
Stack 2 with items: ['0091017700_28022023000959', '0091017700_28022023000959']
Stack 3 with items: ['0091017700_28022023004199', '0091017700_28022023004199']
Stack 4 with items: ['0091017700_28022023000959', '0091017700_28022023000959']
Stack 5 with items: ['0091017700_28022023000959', '0091017700_28022023000959']
Stack 6 with items: ['0091017700_28022023000959', '0091017700_28022023000959']
Stack 7 with items: ['0091017700_28022023000959', '0091017700_28022023000959']
Stack 8 with items: ['0091017700_28022023004199', '0091017700_28022023004199']
Stack 9 with items: ['0091017700_28022023004199', '0091017700_28022023004199']
Stack 10 with items: ['0091017700_28022023000959', '0091017700_28022023000959']
Stack 11 with items: ['0091017700_28022023000959', '0091017700_28022023000959']
Stack 12 with items: ['0091017700_28022023000959', '0091017700_28022023000959']
Stack 13 with items: ['0091017700_28022023000959', '0091017700_28022023000959']
Stack 14 with items: ['0091017700_28022023000959', '0091017700_28022023000959']
Stack 15 with items: ['0091017700_28022023000959', '0091017700_28022023000959']
Stack 16 with items: ['0091017700_28022023000959', '0091017700_28022023000959']
Stack 17 with items: ['0091017700_28022023001694', '0091017700_28022023001694']
Stack 18 with items: ['0091017700_28022023004884', '0091017700_28022023004884']
Stack 19 with items: ['0091017700_28022023004884', '0091017700_28022023004884']
Stack 20 with items: ['0091017700_28022023004884', '0091017700_28022023004884']
Stack 21 with items: ['0091017700_28022023004003', '0091017700_28022023003035']
Stack 22 with items: ['0091017700_28022023003035', '0091017700_28022023002117']
Stack 23 with items: ['0091017700_28022023002841', '0091017700_28022023002841']
Stack 24 with items: ['0091017700_28022023003124', '0091017700_28022023003124']
Stack 25 with items: ['0091017700_28022023005020']
Heuristic packed all stacks
