dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P329545707
Min2DVol: 22.972759999999994 [m2]
Stack 0 with items: ['0091017200_26102022008215', '0091017200_26102022007869', '0091017200_26102022002502']
Stack 1 with items: ['0091017200_26102022012364', '0091017200_26102022012364', '0091017200_26102022012364']
Stack 2 with items: ['0091017200_26102022010676', '0091017200_26102022003462', '0091017200_26102022003462']
Stack 3 with items: ['0091017200_26102022003462', '0091017200_26102022003462', '0091017200_26102022003462']
Stack 4 with items: ['0091017200_26102022003462', '0091017200_26102022003462', '0091017200_26102022003462']
Stack 5 with items: ['0091017200_26102022003462', '0091017200_26102022003462', '0091017200_26102022003462']
Stack 6 with items: ['0091017200_26102022003462', '0091017200_26102022003462', '0091017200_26102022003462']
Stack 7 with items: ['0091017200_26102022003462', '0091017200_26102022003462', '0091017200_26102022003462']
Stack 8 with items: ['0091017200_26102022017580', '0091017200_26102022017580', '0091017200_26102022017580']
Stack 9 with items: ['0091017200_26102022017580', '0091017200_26102022017580', '0091017200_26102022017580']
Stack 10 with items: ['0091017200_26102022017580', '0091017200_26102022017580', '0091017200_26102022017580']
Stack 11 with items: ['0091017200_26102022017580', '0091017200_26102022017580', '0091017200_26102022017580']
Stack 12 with items: ['0091017200_26102022017580', '0091017200_26102022017580', '0091017200_26102022017580']
Stack 13 with items: ['0091017200_26102022017580', '0091017200_26102022017580', '0091017200_26102022017580']
Stack 14 with items: ['0091017200_26102022017580', '0091017200_26102022017580', '0091017200_26102022017580']
Stack 15 with items: ['0091017200_26102022017580', '0091017200_26102022017580', '0091017200_26102022017580']
Stack 16 with items: ['0091017200_26102022017580', '0091017200_26102022017580']
Stack 17 with items: ['0091017200_26102022017580', '0091017200_26102022017580', '0091017200_26102022017580']
Stack 18 with items: ['0091017200_26102022017580', '0091017200_26102022017580', '0091017200_26102022017580']
Heuristic packed all stacks
