dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209066305
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090016900_14062023041195', '0090016900_14062023041195']
Stack 1 with items: ['0090016900_14062023041195', '0090016900_14062023041195']
Stack 2 with items: ['0090016900_14062023041195', '0090016900_14062023041195']
Stack 3 with items: ['0090016900_14062023041195', '0090016900_14062023040391']
Stack 4 with items: ['0090016900_14062023040391', '0090016900_14062023040391']
Stack 5 with items: ['0090016900_14062023040391', '0090016900_14062023040391']
Stack 6 with items: ['0090016900_14062023040391', '0090016900_14062023040391']
Stack 7 with items: ['0090016900_14062023035070', '0090016900_14062023035070']
Stack 8 with items: ['0090016900_14062023035070', '0090016900_14062023035070']
Stack 9 with items: ['0090016900_14062023035070', '0090016900_14062023035070']
Stack 10 with items: ['0090016900_14062023035070', '0090016900_14062023035070']
Stack 11 with items: ['0090016900_14062023035070', '0090016900_14062023031981']
Stack 12 with items: ['0090016900_14062023031981', '0090016900_14062023031981']
Stack 13 with items: ['0090016900_14062023014920', '0090016900_14062023014920']
Stack 14 with items: ['0090016900_14062023014920', '0090016900_14062023014920']
Stack 15 with items: ['0090016900_14062023008693', '0090016900_14062023008693']
Stack 16 with items: ['0090016900_14062023008693', '0090016900_14062023007827']
Stack 17 with items: ['0090016900_14062023007827', '0090016900_14062023007827']
Stack 18 with items: ['0090016900_14062023000438', '0090016900_14062023000438']
Stack 19 with items: ['0090016900_14062023000438', '0090016900_14062023000438']
Stack 20 with items: ['0090016900_14062023000438', '0090016900_14062023000438']
Stack 21 with items: ['0090016900_14062023000438', '0090016900_14062023000438']
Stack 22 with items: ['0090016900_14062023000438', '0090016900_14062023000438']
Stack 23 with items: ['0090016900_14062023000438', '0090016900_14062023000438']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023041195', '0090016900_14062023040391']
Stack 4 missing: ['0090016900_14062023040391', '0090016900_14062023040391']
Stack 5 missing: ['0090016900_14062023040391', '0090016900_14062023040391']
Stack 6 missing: ['0090016900_14062023040391', '0090016900_14062023040391']
Stack 11 missing: ['0090016900_14062023035070', '0090016900_14062023031981']
Stack 12 missing: ['0090016900_14062023031981', '0090016900_14062023031981']
Stack 13 missing: ['0090016900_14062023014920', '0090016900_14062023014920']
Stack 14 missing: ['0090016900_14062023014920', '0090016900_14062023014920']
Stack 16 missing: ['0090016900_14062023008693', '0090016900_14062023007827']
Stack 17 missing: ['0090016900_14062023007827', '0090016900_14062023007827']
