dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095055005
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_27022023028365', '0090017100_27022023028365', '0090017100_27022023028365']
Stack 1 with items: ['0090017100_27022023028365', '0090017100_27022023028365', '0090017100_27022023028365']
Stack 2 with items: ['0090017100_27022023028365', '0090017100_27022023028365', '0090017100_27022023028365']
Stack 3 with items: ['0090017100_27022023028365', '0090017100_27022023028365', '0090017100_27022023028365']
Stack 4 with items: ['0090017100_27022023028365', '0090017100_27022023028365', '0090017100_27022023028365']
Stack 5 with items: ['0090017100_27022023028365', '0090017100_27022023028365', '0090017100_27022023028365']
Stack 6 with items: ['0090017100_27022023000686', '0090017100_27022023000686', '0090017100_27022023000686']
Stack 7 with items: ['0090017100_27022023000686', '0090017100_27022023000686', '0090017100_27022023000686']
Stack 8 with items: ['0090017100_27022023000686', '0090017100_27022023000686', '0090017100_27022023000686']
Stack 9 with items: ['0090017100_27022023000686', '0090017100_27022023000686', '0090017100_27022023000686']
Stack 10 with items: ['0090017100_27022023000686', '0090017100_27022023000686', '0090017100_27022023000686']
Stack 11 with items: ['0090017100_27022023000686', '0090017100_27022023000686', '0090017100_27022023000686']
Stack 12 with items: ['0090017100_27022023000686', '0090017100_27022023000686', '0090017100_27022023000686']
Stack 13 with items: ['0090017100_27022023000686', '0090017100_27022023000686', '0090017100_27022023000686']
Stack 14 with items: ['0090017100_27022023000686', '0090017100_27022023000686', '0090017100_27022023000686']
Stack 15 with items: ['0090017100_27022023000686', '0090017100_27022023000686', '0090017100_27022023000686']
Heuristic packed all stacks
