dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P086210301
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016200_28022023029897', '0090016200_28022023029897', '0090016200_28022023029897']
Stack 1 with items: ['0090016200_28022023029897', '0090016200_28022023029897', '0090016200_28022023029897']
Stack 2 with items: ['0090016200_28022023029897', '0090016200_28022023029897', '0090016200_28022023029897']
Stack 3 with items: ['0090016200_28022023029897', '0090016200_28022023029897', '0090016200_28022023029897']
Stack 4 with items: ['0090016200_28022023029897', '0090016200_28022023017985', '0090016200_28022023029897']
Stack 5 with items: ['0090016200_28022023017985', '0090016200_28022023017985', '0090016200_28022023017985']
Stack 6 with items: ['0090016200_28022023017985', '0090016200_28022023017985', '0090016200_28022023017985']
Stack 7 with items: ['0090016200_28022023017985', '0090016200_28022023017985', '0090016200_28022023017985']
Stack 8 with items: ['0090016200_28022023014440', '0090016200_28022023014440', '0090016200_28022023014440']
Stack 9 with items: ['0090016200_28022023014440', '0090016200_28022023014440', '0090016200_28022023014440']
Stack 10 with items: ['0090016200_28022023014440', '0090016200_28022023014440', '0090016200_28022023014440']
Stack 11 with items: ['0090016200_28022023005906', '0090016200_28022023005906', '0090016200_28022023005906']
Stack 12 with items: ['0090016200_28022023005906', '0090016200_28022023005906', '0090016200_28022023005906']
Stack 13 with items: ['0090016200_28022023005906', '0090016200_28022023004467', '0090016200_28022023004467']
Stack 14 with items: ['0090016200_28022023004467', '0090016200_28022023004467', '0090016200_28022023004467']
Stack 15 with items: ['0090016200_28022023004467', '0090016200_28022023004467', '0090016200_28022023004467']
Stack 16 with items: ['0090016200_28022023004467', '0090016200_28022023004467', '0090016200_28022023004467']
Stack 17 with items: ['0090016200_28022023004467', '0090016200_28022023004467', '0090016200_28022023004467']
Heuristic packed all stacks
