dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172038609
Min2DVol: 34.019999999999996 [m2]
Stack 0 with items: ['0090016200_08062023022737', '0090016200_08062023022737']
Stack 1 with items: ['0090016200_08062023022737', '0090016200_08062023022737']
Stack 2 with items: ['0090016200_08062023022737', '0090016200_08062023022737']
Stack 3 with items: ['0090016200_08062023018867', '0090016200_08062023015756']
Stack 4 with items: ['0090016200_08062023009018', '0090016200_08062023007102']
Stack 5 with items: ['0090016200_08062023007102', '0090016200_08062023005489']
Stack 6 with items: ['0090016200_08062023005489', '0090016200_08062023000411']
Stack 7 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 8 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 9 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 10 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 11 with items: ['0090016200_08062023031512', '0090016200_08062023031512']
Stack 12 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 13 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stacks not packed:
Stack 13 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
