dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P108235321
Min2DVol: 30.727999999999984 [m2]
Stack 0 with items: ['0090017100_28022023020412', '0090017100_28022023020412', '0090017100_28022023020412']
Stack 1 with items: ['0090017100_28022023020412', '0090017100_28022023020412', '0090017100_28022023020412']
Stack 2 with items: ['0090017100_28022023020412', '0090017100_28022023020412', '0090017100_28022023020412']
Stack 3 with items: ['0090017100_28022023020412', '0090017100_28022023020412', '0090017100_28022023020412']
Stack 4 with items: ['0090017100_28022023020412', '0090017100_28022023020412', '0090017100_28022023020412']
Stack 5 with items: ['0090017100_28022023020412', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 6 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 7 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 8 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 9 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 10 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 11 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 12 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 13 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 14 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 15 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 16 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 17 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 18 with items: ['0090017100_28022023011520', '0090017100_28022023001891', '0090017100_28022023001891']
Stack 19 with items: ['0090017100_28022023001891', '0090017100_28022023001891', '0090017100_28022023001891']
Stack 20 with items: ['0090017100_28022023001891', '0090017100_28022023001891', '0090017100_28022023001891']
Stack 21 with items: ['0090017100_28022023001891', '0090017100_28022023001891', '0090017100_28022023001891']
Stack 22 with items: ['0090017100_28022023001891', '0090017100_28022023001891', '0090017100_28022023001891']
Heuristic packed all stacks
