dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P109066307
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023033741', '0090016900_28022023033741']
Stack 1 with items: ['0090016900_28022023033741', '0090016900_28022023033741']
Stack 2 with items: ['0090016900_28022023033741', '0090016900_28022023033741']
Stack 3 with items: ['0090016900_28022023033741', '0090016900_28022023033741']
Stack 4 with items: ['0090016900_28022023026101', '0090016900_28022023026101']
Stack 5 with items: ['0090016900_28022023026101', '0090016900_28022023026101']
Stack 6 with items: ['0090016900_28022023026101', '0090016900_28022023026101']
Stack 7 with items: ['0090016900_28022023026101', '0090016900_28022023026101']
Stack 8 with items: ['0090016900_28022023026101', '0090016900_28022023026101']
Stack 9 with items: ['0090016900_28022023026101', '0090016900_28022023025627']
Stack 10 with items: ['0090016900_28022023025627', '0090016900_28022023023013']
Stack 11 with items: ['0090016900_28022023023013', '0090016900_28022023023013']
Stack 12 with items: ['0090016900_28022023004622', '0090016900_28022023004622']
Stack 13 with items: ['0090016900_28022023004622', '0090016900_28022023004622']
Heuristic packed all stacks
