dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P203391303
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038200_08062023029754', '0090038200_08062023029754', '0090038200_08062023029754']
Stack 1 with items: ['0090038200_08062023029754', '0090038200_08062023029448', '0090038200_08062023029448']
Stack 2 with items: ['0090038200_08062023029448', '0090038200_08062023026315', '0090038200_08062023021277']
Stack 3 with items: ['0090038200_08062023021277', '0090038200_08062023020967', '0090038200_08062023021277']
Stack 4 with items: ['0090038200_08062023020418', '0090038200_08062023017006', '0090038200_08062023015071']
Stack 5 with items: ['0090038200_08062023015071', '0090038200_08062023015071', '0090038200_08062023015071']
Stack 6 with items: ['0090038200_08062023015071', '0090038200_08062023015071', '0090038200_08062023015071']
Stack 7 with items: ['0090038200_08062023015071', '0090038200_08062023009896', '0090038200_08062023009896']
Stack 8 with items: ['0090038200_08062023009896', '0090038200_08062023008300', '0090038200_08062023008300']
Stack 9 with items: ['0090038200_08062023008300', '0090038200_08062023008300', '0090038200_08062023008300']
Stack 10 with items: ['0090038200_08062023008300', '0090038200_08062023008300', '0090038200_08062023008300']
Stack 11 with items: ['0090038200_08062023005578', '0090038200_08062023004478', '0090038200_08062023004478']
Stack 12 with items: ['0090038200_08062023004478', '0090038200_08062023004478', '0090038200_08062023004478']
Stack 13 with items: ['0090038200_08062023004478', '0090038200_08062023004478', '0090038200_08062023004478']
Stack 14 with items: ['0090038200_08062023004478', '0090038200_08062023004478', '0090038200_08062023004478']
Stack 15 with items: ['0090038200_08062023004478', '0090038200_08062023003703', '0090038200_08062023004478']
Stack 16 with items: ['0090038200_08062023003703', '0090038200_08062023003703', '0090038200_08062023003703']
Stack 17 with items: ['0090038200_08062023003703', '0090038200_08062023003703', '0090038200_08062023003703']
Stack 18 with items: ['0090038200_08062023003703', '0090038200_08062023003703', '0090038200_08062023003703']
Stack 19 with items: ['0090038200_08062023003703', '0090038200_08062023001573', '0090038200_08062023003703']
Stack 20 with items: ['0090038200_08062023009711', '0090038200_08062023009711', '0090038200_08062023009711']
Stack 21 with items: ['0090038200_08062023018884', '0090038200_08062023009711', '0090038200_08062023009711']
Stack 22 with items: ['0090038200_08062023025659', '0090038200_08062023019630', '0090038200_08062023009711']
Stack 23 with items: ['0090038200_08062023015628']
Heuristic packed all stacks
