dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P079412501
Min2DVol: 31.49646000000001 [m2]
Stack 0 with items: ['0090012500_28022023001751', '0090012500_28022023001751']
Stack 1 with items: ['0090012500_28022023000659', '0090012500_28022023000659']
Stack 2 with items: ['0090012500_28022023001751', '0090012500_28022023001751']
Stack 3 with items: ['0090012500_28022023000659', '0090012500_28022023000659']
Stack 4 with items: ['0090012500_28022023001283', '0090012500_28022023000799', '0090012500_28022023001283']
Stack 5 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 6 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 7 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 8 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 9 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 10 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 11 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 12 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 13 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 14 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 15 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 16 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 17 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 18 with items: ['0090012500_28022023001335', '0090012500_28022023001335']
Stack 19 with items: ['0090012500_28022023001335', '0090012500_28022023001335']
Stack 20 with items: ['0090012500_28022023001335', '0090012500_28022023001335']
Stack 21 with items: ['0090012500_28022023001335', '0090012500_28022023001335']
Stack 22 with items: ['0090012500_28022023001335', '0090012500_28022023001335']
Stack 23 with items: ['0090012500_28022023001335', '0090012500_28022023001335']
Stack 24 with items: ['0090012500_28022023001335', '0090012500_28022023001335']
Stack 25 with items: ['0090012500_28022023001335', '0090012500_28022023001335']
Heuristic packed all stacks
