dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_03072022014483', '0090016900_03072022014483']
Stack 1 with items: ['0090016900_03072022014483', '0090016900_03072022014483']
Stack 2 with items: ['0090016900_03072022014483', '0090016900_03072022014483']
Stack 3 with items: ['0090016900_03072022014483', '0090016900_03072022014483']
Stack 4 with items: ['0090016900_03072022014483', '0090016900_03072022014483']
Stack 5 with items: ['0090016900_03072022014483', '0090016900_03072022014483']
Stack 6 with items: ['0090016900_03072022014483', '0090016900_03072022014483']
Stack 7 with items: ['0090016900_03072022014483', '0090016900_03072022014483']
Stack 8 with items: ['0090016900_03072022014483', '0090016900_03072022014483']
Stack 9 with items: ['0090016900_03072022014483', '0090016900_03072022014483']
Stack 10 with items: ['0090016900_03072022014483', '0090016900_03072022014483']
Stack 11 with items: ['0090016900_03072022014483', '0090016900_03072022014483']
Stack 12 with items: ['0090016900_03072022010901', '0090016900_03072022010901']
Stack 13 with items: ['0090016900_03072022010901', '0090016900_03072022010901']
Heuristic packed all stacks
