dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P080400903
Min2DVol: 32.31913200000001 [m2]
Stack 0 with items: ['0090016800_28022023023720', '0090016800_28022023023720']
Stack 1 with items: ['0090016800_28022023023720', '0090016800_28022023023720']
Stack 2 with items: ['0090016800_28022023023720', '0090016800_28022023023720']
Stack 3 with items: ['0090016800_28022023023720', '0090016800_28022023023720']
Stack 4 with items: ['0090016800_28022023023720', '0090016800_28022023023720']
Stack 5 with items: ['0090016800_28022023019019', '0090016800_28022023019019']
Stack 6 with items: ['0090016800_28022023019019', '0090016800_28022023019019']
Stack 7 with items: ['0090016800_28022023007979', '0090016800_28022023007979']
Stack 8 with items: ['0090016800_28022023007979', '0090016800_28022023005883']
Stack 9 with items: ['0090016800_28022023005883', '0090016800_28022023005883']
Stack 10 with items: ['0090016800_28022023005883', '0090016800_28022023005883']
Stack 11 with items: ['0090016800_28022023005883', '0090016800_28022023005883']
Stack 12 with items: ['0090016800_28022023005883', '0090016800_28022023005883']
Stack 13 with items: ['0090016800_28022023005530', '0090016800_28022023005530']
Stack 14 with items: ['0090016800_28022023005530', '0090016800_28022023005530']
Stack 15 with items: ['0090016800_28022023000020', '0090016800_28022023000020']
Stack 16 with items: ['0090016800_28022023000020', '0090016800_28022023000020']
Stack 17 with items: ['0090016800_28022023000020', '0090016800_28022023000020']
Stack 18 with items: ['0090016800_28022023003859', '0090016800_28022023013533']
Stack 19 with items: ['0090016800_28022023003859', '0090016800_28022023003859']
Stack 20 with items: ['0090016800_28022023022003', '0090016800_28022023020263']
Stacks not packed:
Stack 18 missing: ['0090016800_28022023003859', '0090016800_28022023013533']
Stack 19 missing: ['0090016800_28022023003859', '0090016800_28022023003859']
