dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P178228401
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090016200_14062023030610', '0090016200_14062023030610']
Stack 1 with items: ['0090016200_14062023030610', '0090016200_14062023030610']
Stack 2 with items: ['0090016200_14062023030610', '0090016200_14062023029007']
Stack 3 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 4 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 5 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 6 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 7 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 8 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 9 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 10 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 11 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 12 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 13 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 14 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 15 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 16 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 17 with items: ['0090016200_14062023024603', '0090016200_14062023024603']
Stack 18 with items: ['0090016200_14062023024603', '0090016200_14062023024603']
Stack 19 with items: ['0090016200_14062023010804', '0090016200_14062023010804']
Stacks not packed:
Stack 5 missing: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 6 missing: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 7 missing: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 8 missing: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 9 missing: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 10 missing: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 11 missing: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 12 missing: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 13 missing: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 14 missing: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 15 missing: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 16 missing: ['0090016200_14062023029007', '0090016200_14062023029007']
