dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P174161407
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_14062023027256', '0090016900_14062023027256', '0090016900_14062023027256']
Stack 1 with items: ['0090016900_14062023027256', '0090016900_14062023027256', '0090016900_14062023027256']
Stack 2 with items: ['0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127']
Stack 3 with items: ['0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127']
Stack 4 with items: ['0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127']
Stack 5 with items: ['0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127']
Stack 6 with items: ['0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127']
Stack 7 with items: ['0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127']
Stack 8 with items: ['0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127']
Stack 9 with items: ['0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127']
Stack 10 with items: ['0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127']
Stack 11 with items: ['0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127']
Stack 12 with items: ['0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127']
Stack 13 with items: ['0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127']
Stack 14 with items: ['0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127']
Stack 15 with items: ['0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127']
Stack 16 with items: ['0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127', '0090016900_14062023044127']
Stack 17 with items: ['0090016900_14062023044127', '0090016900_14062023039529', '0090016900_14062023039529', '0090016900_14062023044127']
Stack 18 with items: ['0090016900_14062023039529', '0090016900_14062023039529', '0090016900_14062023039529', '0090016900_14062023039529']
Stack 19 with items: ['0090016900_14062023039529', '0090016900_14062023039529', '0090016900_14062023039529', '0090016900_14062023039529']
Heuristic packed all stacks
