dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P237384701
Min2DVol: 30.75611999999999 [m2]
Stack 0 with items: ['0090038300_03072022001709']
Stack 1 with items: ['0090038300_03072022011214', '0090038300_03072022002407', '0090038300_03072022000322']
Stack 2 with items: ['0090038300_03072022013184', '0090038300_03072022013184', '0090038300_03072022013184']
Stack 3 with items: ['0090038300_03072022013184', '0090038300_03072022012337', '0090038300_03072022013184']
Stack 4 with items: ['0090038300_03072022009570', '0090038300_03072022009570', '0090038300_03072022009570']
Stack 5 with items: ['0090038300_03072022009570', '0090038300_03072022009570', '0090038300_03072022009570']
Stack 6 with items: ['0090038300_03072022009570', '0090038300_03072022009570', '0090038300_03072022009570']
Stack 7 with items: ['0090038300_03072022009570', '0090038300_03072022009406', '0090038300_03072022009406']
Stack 8 with items: ['0090038300_03072022009406', '0090038300_03072022009406', '0090038300_03072022009406']
Stack 9 with items: ['0090038300_03072022009406', '0090038300_03072022009406', '0090038300_03072022009406']
Stack 10 with items: ['0090038300_03072022009406', '0090038300_03072022008151', '0090038300_03072022009406']
Stack 11 with items: ['0090038300_03072022008151', '0090038300_03072022006418', '0090038300_03072022008151']
Stack 12 with items: ['0090038300_03072022006418', '0090038300_03072022006418', '0090038300_03072022006418']
Stack 13 with items: ['0090038300_03072022006418', '0090038300_03072022004699', '0090038300_03072022004699']
Stack 14 with items: ['0090038300_03072022004699', '0090038300_03072022002978', '0090038300_03072022002637']
Stack 15 with items: ['0090038300_03072022002637', '0090038300_03072022002637', '0090038300_03072022002637']
Stack 16 with items: ['0090038300_03072022002637', '0090038300_03072022002637', '0090038300_03072022002637']
Stack 17 with items: ['0090038300_03072022002637', '0090038300_03072022001040', '0090038300_03072022001040']
Stack 18 with items: ['0090038300_03072022001040', '0090038300_03072022001040', '0090038300_03072022001040']
Stack 19 with items: ['0090038300_03072022001040', '0090038300_03072022001040', '0090038300_03072022001040']
Stack 20 with items: ['0090038300_03072022001040', '0090038300_03072022001040', '0090038300_03072022001040']
Stack 21 with items: ['0090038300_03072022001040', '0090038300_03072022001040', '0090038300_03072022001040']
Stack 22 with items: ['0090038300_03072022000814', '0090038300_03072022000814', '0090038300_03072022000814']
Stack 23 with items: ['0090038300_03072022000814', '0090038300_03072022000814', '0090038300_03072022000814']
Stack 24 with items: ['0090038300_03072022010381', '0090038300_03072022001994', '0090038300_03072022010381']
Heuristic packed all stacks
