dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129']
Stack 1 with items: ['0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129']
Stack 2 with items: ['0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129']
Stack 3 with items: ['0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129']
Stack 4 with items: ['0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129']
Stack 5 with items: ['0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129']
Stack 6 with items: ['0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129']
Stack 7 with items: ['0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129']
Stack 8 with items: ['0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129']
Stack 9 with items: ['0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129']
Stack 10 with items: ['0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129', '0090017100_27022023027129']
Stack 11 with items: ['0090017100_27022023027129', '0090017100_27022023006107', '0090017100_27022023027129', '0090017100_27022023027129']
Stack 12 with items: ['0090017100_27022023006107', '0090017100_27022023006107', '0090017100_27022023006107', '0090017100_27022023006107']
Stack 13 with items: ['0090017100_27022023006107', '0090017100_27022023006107', '0090017100_27022023006107', '0090017100_27022023006107']
Stacks not packed:
Stack 12 missing: ['0090017100_27022023006107', '0090017100_27022023006107', '0090017100_27022023006107', '0090017100_27022023006107']
Stack 13 missing: ['0090017100_27022023006107', '0090017100_27022023006107', '0090017100_27022023006107', '0090017100_27022023006107']
