dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P332520601
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017200_26102022015415', '0091017200_26102022015415']
Stack 1 with items: ['0091017200_26102022015415', '0091017200_26102022015415']
Stack 2 with items: ['0091017200_26102022015025', '0091017200_26102022015025']
Stack 3 with items: ['0091017200_26102022015025', '0091017200_26102022015025']
Stack 4 with items: ['0091017200_26102022007888', '0091017200_26102022007056']
Stack 5 with items: ['0091017200_26102022007056', '0091017200_26102022007056']
Stack 6 with items: ['0091017200_26102022007056', '0091017200_26102022007056']
Stack 7 with items: ['0091017200_26102022007056', '0091017200_26102022007056']
Stack 8 with items: ['0091017200_26102022007056', '0091017200_26102022007056']
Stack 9 with items: ['0091017200_26102022007056', '0091017200_26102022007056']
Stack 10 with items: ['0091017200_26102022007056', '0091017200_26102022007056']
Stack 11 with items: ['0091017200_26102022007056', '0091017200_26102022007056']
Stack 12 with items: ['0091017200_26102022007056', '0091017200_26102022007056']
Stack 13 with items: ['0091017200_26102022007056', '0091017200_26102022007056']
Heuristic packed all stacks
