dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P203512501
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0091017300_03072022014582', '0091017300_03072022014582']
Stack 1 with items: ['0091017300_03072022014582', '0091017300_03072022014582']
Stack 2 with items: ['0091017300_03072022014582', '0091017300_03072022014582']
Stack 3 with items: ['0091017300_03072022014582', '0091017300_03072022014582']
Stack 4 with items: ['0091017300_03072022014582', '0091017300_03072022014582']
Stack 5 with items: ['0091017300_03072022014582', '0091017300_03072022012576']
Stack 6 with items: ['0091017300_03072022012576', '0091017300_03072022012576']
Stack 7 with items: ['0091017300_03072022012576', '0091017300_03072022012576']
Stack 8 with items: ['0091017300_03072022012576', '0091017300_03072022012576']
Stack 9 with items: ['0091017300_03072022012576', '0091017300_03072022012576']
Stack 10 with items: ['0091017300_03072022012576', '0091017300_03072022012501']
Stack 11 with items: ['0091017300_03072022012501', '0091017300_03072022011032']
Stack 12 with items: ['0091017300_03072022011032', '0091017300_03072022006746']
Stack 13 with items: ['0091017300_03072022006746', '0091017300_03072022006401']
Stack 14 with items: ['0091017300_03072022006401', '0091017300_03072022002963']
Stack 15 with items: ['0091017300_03072022002963', '0091017300_03072022001994']
Stack 16 with items: ['0091017300_03072022001994', '0091017300_03072022001994']
Stack 17 with items: ['0091017300_03072022001994', '0091017300_03072022001994']
Stack 18 with items: ['0091017300_03072022001872', '0091017300_03072022001872']
Stack 19 with items: ['0091017300_03072022001872', '0091017300_03072022001872']
Stack 20 with items: ['0091017300_03072022001872', '0091017300_03072022001872']
Stack 21 with items: ['0091017300_03072022001872', '0091017300_03072022000376']
Stack 22 with items: ['0091017300_03072022012415', '0091017300_03072022012415']
Stack 23 with items: ['0091017300_03072022012415', '0091017300_03072022012415']
Stack 24 with items: ['0091017300_03072022012415', '0091017300_03072022012415']
Heuristic packed all stacks
