dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103532607
Min2DVol: 26.879999999999995 [m2]
Stack 0 with items: ['0091017300_27022023033793', '0091017300_27022023033793', '0091017300_27022023033793']
Stack 1 with items: ['0091017300_27022023033793', '0091017300_27022023033793', '0091017300_27022023033793']
Stack 2 with items: ['0091017300_27022023030583', '0091017300_27022023030583', '0091017300_27022023030583']
Stack 3 with items: ['0091017300_27022023030583', '0091017300_27022023030583', '0091017300_27022023030583']
Stack 4 with items: ['0091017300_27022023027833', '0091017300_27022023027833', '0091017300_27022023027833']
Stack 5 with items: ['0091017300_27022023024260', '0091017300_27022023013251', '0091017300_27022023010616']
Stack 6 with items: ['0091017300_27022023010616', '0091017300_27022023010616', '0091017300_27022023010616']
Stack 7 with items: ['0091017300_27022023010616', '0091017300_27022023001253', '0091017300_27022023010616']
Stack 8 with items: ['0091017300_27022023001423', '0091017300_27022023001423', '0091017300_27022023001423']
Stack 9 with items: ['0091017300_27022023001423', '0091017300_27022023001423', '0091017300_27022023001423']
Stack 10 with items: ['0091017300_27022023001423', '0091017300_27022023001423', '0091017300_27022023001423']
Stack 11 with items: ['0091017300_27022023001423', '0091017300_27022023001423', '0091017300_27022023001423']
Heuristic packed all stacks
