dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P090038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023031655', '0090016200_28022023025682']
Stack 1 with items: ['0090016200_28022023025682', '0090016200_28022023025682']
Stack 2 with items: ['0090016200_28022023025682', '0090016200_28022023025682']
Stack 3 with items: ['0090016200_28022023022254', '0090016200_28022023018229']
Stack 4 with items: ['0090016200_28022023018229', '0090016200_28022023018229']
Stack 5 with items: ['0090016200_28022023017216', '0090016200_28022023015857']
Stack 6 with items: ['0090016200_28022023015857', '0090016200_28022023015857']
Stack 7 with items: ['0090016200_28022023015857', '0090016200_28022023014785']
Stack 8 with items: ['0090016200_28022023014785', '0090016200_28022023014785']
Stack 9 with items: ['0090016200_28022023009309', '0090016200_28022023009309']
Stack 10 with items: ['0090016200_28022023009309', '0090016200_28022023009309']
Stack 11 with items: ['0090016200_28022023009309', '0090016200_28022023009309']
Stack 12 with items: ['0090016200_28022023009309', '0090016200_28022023009309']
Stack 13 with items: ['0090016200_28022023004838', '0090016200_28022023004838']
Stack 14 with items: ['0090016200_28022023004838', '0090016200_28022023004838']
Stack 15 with items: ['0090016200_28022023004838', '0090016200_28022023004838']
Heuristic packed all stacks
