dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P307709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_26102022002873', '0090018000_26102022002873']
Stack 1 with items: ['0090018000_26102022002873', '0090018000_26102022002873']
Stack 2 with items: ['0090018000_26102022002873', '0090018000_26102022002873']
Stack 3 with items: ['0090018000_26102022002873', '0090018000_26102022002873']
Stack 4 with items: ['0090018000_26102022002873', '0090018000_26102022002873']
Stack 5 with items: ['0090018000_26102022002873', '0090018000_26102022002873']
Stack 6 with items: ['0090018000_26102022002620', '0090018000_26102022002873']
Stack 7 with items: ['0090018000_26102022002620', '0090018000_26102022002620']
Stack 8 with items: ['0090018000_26102022002620', '0090018000_26102022002620']
Stack 9 with items: ['0090018000_26102022002620', '0090018000_26102022002620']
Stack 10 with items: ['0090018000_26102022002620', '0090018000_26102022002620']
Stack 11 with items: ['0090018000_26102022002620', '0090018000_26102022002620']
Stack 12 with items: ['0090018000_26102022002620', '0090018000_26102022002620']
Stack 13 with items: ['0090018000_26102022002620', '0090018000_26102022002620']
Stack 14 with items: ['0090018000_26102022002620', '0090018000_26102022002620']
Stack 15 with items: ['0090018000_26102022002620', '0090018000_26102022002620']
Stack 16 with items: ['0090018000_26102022002620', '0090018000_26102022002620']
Stack 17 with items: ['0090018000_26102022002620', '0090018000_26102022002620']
Stack 18 with items: ['0090018000_26102022002620', '0090018000_26102022002620']
Stack 19 with items: ['0090018000_26102022002620', '0090018000_26102022002620']
Heuristic packed all stacks
