dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P093412501
Min2DVol: 31.47840000000001 [m2]
Stack 0 with items: ['0090012500_28022023000024', '0090012500_28022023000024']
Stack 1 with items: ['0090012500_28022023000246', '0090012500_28022023000246']
Stack 2 with items: ['0090012500_28022023000024', '0090012500_28022023000024']
Stack 3 with items: ['0090012500_28022023000246', '0090012500_28022023000246']
Stack 4 with items: ['0090012500_28022023000024', '0090012500_28022023000588']
Stack 5 with items: ['0090012500_28022023001612', '0090012500_28022023000660', '0090012500_28022023001612']
Stack 6 with items: ['0090012500_28022023001957', '0090012500_28022023001957']
Stack 7 with items: ['0090012500_28022023001957', '0090012500_28022023001957']
Stack 8 with items: ['0090012500_28022023001957', '0090012500_28022023001957']
Stack 9 with items: ['0090012500_28022023001957', '0090012500_28022023001957']
Stack 10 with items: ['0090012500_28022023001957', '0090012500_28022023001957']
Stack 11 with items: ['0090012500_28022023001957', '0090012500_28022023001957']
Stack 12 with items: ['0090012500_28022023001957', '0090012500_28022023001957']
Stack 13 with items: ['0090012500_28022023001957', '0090012500_28022023001957']
Stack 14 with items: ['0090012500_28022023001957', '0090012500_28022023001416']
Stack 15 with items: ['0090012500_28022023001416', '0090012500_28022023001416']
Stack 16 with items: ['0090012500_28022023001416', '0090012500_28022023001416']
Stack 17 with items: ['0090012500_28022023001416', '0090012500_28022023001416']
Stack 18 with items: ['0090012500_28022023001416', '0090012500_28022023001416']
Stack 19 with items: ['0090012500_28022023001416', '0090012500_28022023001416']
Stack 20 with items: ['0090012500_28022023001416', '0090012500_28022023001416']
Stack 21 with items: ['0090012500_28022023001416', '0090012500_28022023001416']
Stack 22 with items: ['0090012500_28022023001416', '0090012500_28022023001416']
Stack 23 with items: ['0090012500_28022023001416', '0090012500_28022023001416']
Stack 24 with items: ['0090012500_28022023001416', '0090012500_28022023001416']
Stack 25 with items: ['0090012500_28022023001416', '0090012500_28022023001416']
Heuristic packed all stacks
