dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P103733303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_28022023011038', '0090018000_28022023010833', '0090018000_28022023011038']
Stack 1 with items: ['0090018000_28022023010833', '0090018000_28022023010685', '0090018000_28022023010685']
Stack 2 with items: ['0090018000_28022023010685', '0090018000_28022023010685', '0090018000_28022023010685']
Stack 3 with items: ['0090018000_28022023010685', '0090018000_28022023010685', '0090018000_28022023010685']
Stack 4 with items: ['0090018000_28022023010685', '0090018000_28022023010495', '0090018000_28022023010685']
Stack 5 with items: ['0090018000_28022023010495', '0090018000_28022023010173', '0090018000_28022023010173']
Stack 6 with items: ['0090018000_28022023010012', '0090018000_28022023010012', '0090018000_28022023010012']
Stack 7 with items: ['0090018000_28022023009674', '0090018000_28022023007581', '0090018000_28022023007178']
Stack 8 with items: ['0090018000_28022023007178', '0090018000_28022023001268', '0090018000_28022023007178']
Stack 9 with items: ['0090018000_28022023001268', '0090018000_28022023000696', '0090018000_28022023000696']
Stack 10 with items: ['0090018000_28022023000696', '0090018000_28022023000696', '0090018000_28022023000696']
Stack 11 with items: ['0090018000_28022023000696', '0090018000_28022023000696', '0090018000_28022023000696']
Stack 12 with items: ['0090018000_28022023000696', '0090018000_28022023000615', '0090018000_28022023000696']
Stack 13 with items: ['0090018000_28022023000615', '0090018000_28022023000095', '0090018000_28022023000058']
Heuristic packed all stacks
