dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108060907
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_27022023013898', '0090016900_27022023013898']
Stack 1 with items: ['0090016900_27022023013898', '0090016900_27022023013898']
Stack 2 with items: ['0090016900_27022023041837', '0090016900_27022023041837']
Stack 3 with items: ['0090016900_27022023041837', '0090016900_27022023041837']
Stack 4 with items: ['0090016900_27022023041837', '0090016900_27022023041837']
Stack 5 with items: ['0090016900_27022023041837', '0090016900_27022023041837']
Stack 6 with items: ['0090016900_27022023023275', '0090016900_27022023023275']
Stack 7 with items: ['0090016900_27022023023275', '0090016900_27022023023275']
Stack 8 with items: ['0090016900_27022023023275', '0090016900_27022023023275']
Stack 9 with items: ['0090016900_27022023023275', '0090016900_27022023023275']
Heuristic packed all stacks
