dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P094215003
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023021167', '0090019100_28022023021167', '0090019100_28022023021167']
Stack 1 with items: ['0090019100_28022023021167', '0090019100_28022023021167', '0090019100_28022023021167']
Stack 2 with items: ['0090019100_28022023007900', '0090019100_28022023007900', '0090019100_28022023007900']
Stack 3 with items: ['0090019100_28022023007900', '0090019100_28022023007900', '0090019100_28022023007900']
Stack 4 with items: ['0090019100_28022023007900', '0090019100_28022023007900', '0090019100_28022023007900']
Stack 5 with items: ['0090019100_28022023007900', '0090019100_28022023007900', '0090019100_28022023007900']
Stack 6 with items: ['0090019100_28022023007900', '0090019100_28022023007900', '0090019100_28022023007900']
Stack 7 with items: ['0090019100_28022023007900', '0090019100_28022023007900', '0090019100_28022023007900']
Stack 8 with items: ['0090019100_28022023007900', '0090019100_28022023007900', '0090019100_28022023007900']
Stack 9 with items: ['0090019100_28022023007900', '0090019100_28022023007900', '0090019100_28022023007900']
Stack 10 with items: ['0090019100_28022023007900', '0090019100_28022023007900', '0090019100_28022023007900']
Stack 11 with items: ['0090019100_28022023007900', '0090019100_28022023007900', '0090019100_28022023007900']
Stack 12 with items: ['0090019100_28022023007900', '0090019100_28022023007900', '0090019100_28022023007900']
Stack 13 with items: ['0090019100_28022023007900', '0090019100_28022023007900', '0090019100_28022023007900']
Heuristic packed all stacks
