dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P094138501
Min2DVol: 26.760000000000005 [m2]
Stack 0 with items: ['0090016200_27022023039527', '0090016200_27022023039527', '0090016200_27022023039527']
Stack 1 with items: ['0090016200_27022023038403', '0090016200_27022023038403', '0090016200_27022023038403']
Stack 2 with items: ['0090016200_27022023033140', '0090016200_27022023033140', '0090016200_27022023033140']
Stack 3 with items: ['0090016200_27022023033140', '0090016200_27022023033140', '0090016200_27022023033140']
Stack 4 with items: ['0090016200_27022023033140', '0090016200_27022023033140', '0090016200_27022023033140']
Stack 5 with items: ['0090016200_27022023033140', '0090016200_27022023031307', '0090016200_27022023031307']
Stack 6 with items: ['0090016200_27022023031307', '0090016200_27022023028588', '0090016200_27022023028588']
Stack 7 with items: ['0090016200_27022023028588', '0090016200_27022023021309', '0090016200_27022023021309']
Stack 8 with items: ['0090016200_27022023021309', '0090016200_27022023021309', '0090016200_27022023021309']
Stack 9 with items: ['0090016200_27022023021309', '0090016200_27022023021309', '0090016200_27022023021309']
Stack 10 with items: ['0090016200_27022023021309', '0090016200_27022023015929', '0090016200_27022023015929']
Stack 11 with items: ['0090016200_27022023015929', '0090016200_27022023014737', '0090016200_27022023015929']
Stack 12 with items: ['0090016200_27022023015929', '0090016200_27022023014737', '0090016200_27022023015929']
Stack 13 with items: ['0090016200_27022023015929', '0090016200_27022023014737', '0090016200_27022023015929']
Stack 14 with items: ['0090016200_27022023015929', '0090016200_27022023014737', '0090016200_27022023015929']
Stack 15 with items: ['0090016200_27022023015929', '0090016200_27022023011350', '0090016200_27022023015929']
Stack 16 with items: ['0090016200_27022023015929', '0090016200_27022023009398', '0090016200_27022023015929']
Stack 17 with items: ['0090016200_27022023015929', '0090016200_27022023009398', '0090016200_27022023015929']
Stack 18 with items: ['0090016200_27022023015929', '0090016200_27022023010170', '0090016200_27022023009398']
Stack 19 with items: ['0090016200_27022023010170', '0090016200_27022023009398', '0090016200_27022023010170']
Stack 20 with items: ['0090016200_27022023010170', '0090016200_27022023009398', '0090016200_27022023010170']
Stack 21 with items: ['0090016200_27022023010170', '0090016200_27022023009398', '0090016200_27022023010170']
Stack 22 with items: ['0090016200_27022023010170', '0090016200_27022023007650', '0090016200_27022023010170']
Stack 23 with items: ['0090016200_27022023010170', '0090016200_27022023007650', '0090016200_27022023010170']
Stack 24 with items: ['0090016200_27022023010170', '0090016200_27022023006032', '0090016200_27022023010170']
Stack 25 with items: ['0090016200_27022023010170', '0090016200_27022023006032', '0090016200_27022023010170']
Stack 26 with items: ['0090016200_27022023010170', '0090016200_27022023006032', '0090016200_27022023010170']
Stack 27 with items: ['0090016200_27022023018000', '0090016200_27022023013884', '0090016200_27022023021958']
Stack 28 with items: ['0090016200_27022023021958', '0090016200_27022023021958', '0090016200_27022023021958']
Stack 29 with items: ['0090016200_27022023034404', '0090016200_27022023034404', '0090016200_27022023034404']
Stack 30 with items: ['0090016200_27022023021958', '0090016200_27022023021958', '0090016200_27022023021958']
Stack 31 with items: ['0090016200_27022023018000', '0090016200_27022023013884', '0090016200_27022023018000']
Stack 32 with items: ['0090016200_27022023008279', '0090016200_27022023008279', '0090016200_27022023021958']
Stack 33 with items: ['0090016200_27022023034404', '0090016200_27022023012799', '0090016200_27022023034404']
Stack 34 with items: ['0090016200_27022023018000', '0090016200_27022023018000', '0090016200_27022023018000']
Stack 35 with items: ['0090016200_27022023018000', '0090016200_27022023018000', '0090016200_27022023018000']
Stack 36 with items: ['0090016200_27022023031840', '0090016200_27022023031840', '0090016200_27022023031840']
Stack 37 with items: ['0090016200_27022023031840', '0090016200_27022023021958']
Stacks not packed:
Stack 6 missing: ['0090016200_27022023031307', '0090016200_27022023028588', '0090016200_27022023028588']
Stack 11 missing: ['0090016200_27022023015929', '0090016200_27022023014737', '0090016200_27022023015929']
Stack 12 missing: ['0090016200_27022023015929', '0090016200_27022023014737', '0090016200_27022023015929']
Stack 13 missing: ['0090016200_27022023015929', '0090016200_27022023014737', '0090016200_27022023015929']
Stack 14 missing: ['0090016200_27022023015929', '0090016200_27022023014737', '0090016200_27022023015929']
Stack 15 missing: ['0090016200_27022023015929', '0090016200_27022023011350', '0090016200_27022023015929']
Stack 27 missing: ['0090016200_27022023018000', '0090016200_27022023013884', '0090016200_27022023021958']
Stack 28 missing: ['0090016200_27022023021958', '0090016200_27022023021958', '0090016200_27022023021958']
Stack 29 missing: ['0090016200_27022023034404', '0090016200_27022023034404', '0090016200_27022023034404']
Stack 30 missing: ['0090016200_27022023021958', '0090016200_27022023021958', '0090016200_27022023021958']
Stack 32 missing: ['0090016200_27022023008279', '0090016200_27022023008279', '0090016200_27022023021958']
Stack 34 missing: ['0090016200_27022023018000', '0090016200_27022023018000', '0090016200_27022023018000']
Stack 35 missing: ['0090016200_27022023018000', '0090016200_27022023018000', '0090016200_27022023018000']
Stack 36 missing: ['0090016200_27022023031840', '0090016200_27022023031840', '0090016200_27022023031840']
