dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P104570201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017300_27022023019833', '0091017300_27022023009253', '0091017300_27022023009253']
Stack 1 with items: ['0091017300_27022023040089', '0091017300_27022023040089', '0091017300_27022023040089']
Stack 2 with items: ['0091017300_27022023040089', '0091017300_27022023040089', '0091017300_27022023040089']
Stack 3 with items: ['0091017300_27022023009253', '0091017300_27022023009253', '0091017300_27022023019833']
Stack 4 with items: ['0091017300_27022023040089', '0091017300_27022023040089', '0091017300_27022023040089']
Stack 5 with items: ['0091017300_27022023009253', '0091017300_27022023009253', '0091017300_27022023009253']
Stack 6 with items: ['0091017300_27022023046404', '0091017300_27022023046404', '0091017300_27022023046404']
Stack 7 with items: ['0091017300_27022023019833', '0091017300_27022023019833', '0091017300_27022023019833']
Stack 8 with items: ['0091017300_27022023046404', '0091017300_27022023046404', '0091017300_27022023046404']
Stack 9 with items: ['0091017300_27022023019833', '0091017300_27022023019833', '0091017300_27022023019833']
Stack 10 with items: ['0091017300_27022023019833', '0091017300_27022023046404', '0091017300_27022023046404']
Stack 11 with items: ['0091017300_27022023045328', '0091017300_27022023045328', '0091017300_27022023045328']
Stack 12 with items: ['0091017300_27022023045328', '0091017300_27022023045328', '0091017300_27022023045328']
Stack 13 with items: ['0091017300_27022023040642', '0091017300_27022023039738', '0091017300_27022023040642']
Stack 14 with items: ['0091017300_27022023039738', '0091017300_27022023039738', '0091017300_27022023039738']
Stack 15 with items: ['0091017300_27022023039738', '0091017300_27022023033432', '0091017300_27022023019994']
Stack 16 with items: ['0091017300_27022023019994', '0091017300_27022023019994', '0091017300_27022023019994']
Stack 17 with items: ['0091017300_27022023019994', '0091017300_27022023019994', '0091017300_27022023019994']
Stack 18 with items: ['0091017300_27022023019994', '0091017300_27022023010917', '0091017300_27022023010917']
Stack 19 with items: ['0091017300_27022023010917', '0091017300_27022023010917', '0091017300_27022023010917']
Stack 20 with items: ['0091017300_27022023010917', '0091017300_27022023010917', '0091017300_27022023010917']
Stack 21 with items: ['0091017300_27022023010917', '0091017300_27022023010917', '0091017300_27022023010917']
Heuristic packed all stacks
