dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P179167103
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_14062023041467', '0090016900_14062023027380', '0090016900_14062023041467', '0090016900_14062023041467']
Stack 1 with items: ['0090016900_14062023027380', '0090016900_14062023027380', '0090016900_14062023027380', '0090016900_14062023027380']
Stack 2 with items: ['0090016900_14062023027380', '0090016900_14062023027380', '0090016900_14062023027380', '0090016900_14062023027380']
Stack 3 with items: ['0090016900_14062023027380', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023027380']
Stack 4 with items: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 5 with items: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 6 with items: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 7 with items: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 8 with items: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 9 with items: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 10 with items: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 11 with items: ['0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572', '0090016900_14062023018572']
Stack 12 with items: ['0090016900_14062023018572', '0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023018572']
Stack 13 with items: ['0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023013921']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023018572', '0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023018572']
Stack 13 missing: ['0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023013921']
