dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023044593', '0091017300_27022023044593', '0091017300_27022023044593']
Stack 1 with items: ['0091017300_27022023042257', '0091017300_27022023042257', '0091017300_27022023042257']
Stack 2 with items: ['0091017300_27022023042257', '0091017300_27022023042257', '0091017300_27022023042257']
Stack 3 with items: ['0091017300_27022023038816', '0091017300_27022023038816', '0091017300_27022023038816']
Stack 4 with items: ['0091017300_27022023038816', '0091017300_27022023038816', '0091017300_27022023038816']
Stack 5 with items: ['0091017300_27022023038669', '0091017300_27022023038669', '0091017300_27022023038669']
Stack 6 with items: ['0091017300_27022023038669', '0091017300_27022023038669', '0091017300_27022023038669']
Stack 7 with items: ['0091017300_27022023038669', '0091017300_27022023038669', '0091017300_27022023038669']
Stack 8 with items: ['0091017300_27022023038669', '0091017300_27022023038669', '0091017300_27022023038669']
Stack 9 with items: ['0091017300_27022023038669', '0091017300_27022023031147', '0091017300_27022023038669']
Stack 10 with items: ['0091017300_27022023031147', '0091017300_27022023031147', '0091017300_27022023031147']
Stack 11 with items: ['0091017300_27022023031147', '0091017300_27022023031147', '0091017300_27022023031147']
Stack 12 with items: ['0091017300_27022023031147', '0091017300_27022023031147', '0091017300_27022023031147']
Stack 13 with items: ['0091017300_27022023031147', '0091017300_27022023031147', '0091017300_27022023031147']
Stack 14 with items: ['0091017300_27022023031147', '0091017300_27022023023697', '0091017300_27022023023697']
Stack 15 with items: ['0091017300_27022023021506', '0091017300_27022023021506', '0091017300_27022023021506']
Heuristic packed all stacks
