dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P066045701
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090019100_27022023030368', '0090019100_27022023030368', '0090019100_27022023030368']
Stack 1 with items: ['0090019100_27022023030368', '0090019100_27022023030368', '0090019100_27022023030368']
Stack 2 with items: ['0090019100_27022023030368', '0090019100_27022023030368', '0090019100_27022023030368']
Stack 3 with items: ['0090019100_27022023030368', '0090019100_27022023030368', '0090019100_27022023030368']
Stack 4 with items: ['0090019100_27022023030368', '0090019100_27022023030368', '0090019100_27022023030368']
Stack 5 with items: ['0090019100_27022023030368', '0090019100_27022023030368', '0090019100_27022023030368']
Stack 6 with items: ['0090019100_27022023030368', '0090019100_27022023030368', '0090019100_27022023030368']
Stack 7 with items: ['0090019100_27022023030368', '0090019100_27022023030368', '0090019100_27022023030368']
Stack 8 with items: ['0090019100_27022023030368', '0090019100_27022023030368', '0090019100_27022023030368']
Stack 9 with items: ['0090019100_27022023030368', '0090019100_27022023030368', '0090019100_27022023030368']
Stack 10 with items: ['0090019100_27022023030368', '0090019100_27022023030368', '0090019100_27022023030368']
Stack 11 with items: ['0090019100_27022023030368', '0090019100_27022023020517', '0090019100_27022023030368']
Stack 12 with items: ['0090019100_27022023020517', '0090019100_27022023020517', '0090019100_27022023020517']
Heuristic packed all stacks
