dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P194420409
Min2DVol: 30.27611999999999 [m2]
Stack 0 with items: ['0090017000_14062023043224', '0090017000_14062023004560', '0090017000_14062023040140', '0090017000_14062023000736']
Stack 1 with items: ['0090017000_14062023023349', '0090017000_14062023044229']
Stack 2 with items: ['0090017000_14062023041598', '0090017000_14062023041598', '0090017000_14062023041598']
Stack 3 with items: ['0090017000_14062023041598', '0090017000_14062023041598', '0090017000_14062023041598']
Stack 4 with items: ['0090017000_14062023039196', '0090017000_14062023039196', '0090017000_14062023039196']
Stack 5 with items: ['0090017000_14062023039196', '0090017000_14062023038608', '0090017000_14062023039196']
Stack 6 with items: ['0090017000_14062023025292', '0090017000_14062023025292', '0090017000_14062023025292']
Stack 7 with items: ['0090017000_14062023025292', '0090017000_14062023015374', '0090017000_14062023025292']
Stack 8 with items: ['0090017000_14062023023930', '0090017000_14062023023930', '0090017000_14062023023930']
Stack 9 with items: ['0090017000_14062023023930', '0090017000_14062023023930', '0090017000_14062023023930']
Stack 10 with items: ['0090017000_14062023023930', '0090017000_14062023023930', '0090017000_14062023023930']
Stack 11 with items: ['0090017000_14062023023930', '0090017000_14062023022090', '0090017000_14062023023930']
Stack 12 with items: ['0090017000_14062023022090', '0090017000_14062023022090', '0090017000_14062023022090']
Stack 13 with items: ['0090017000_14062023022090', '0090017000_14062023022090', '0090017000_14062023022090']
Stack 14 with items: ['0090017000_14062023021035', '0090017000_14062023021035', '0090017000_14062023021035']
Stack 15 with items: ['0090017000_14062023021035', '0090017000_14062023021035', '0090017000_14062023021035']
Stack 16 with items: ['0090017000_14062023015374', '0090017000_14062023015374', '0090017000_14062023015374']
Stack 17 with items: ['0090017000_14062023015374', '0090017000_14062023015374', '0090017000_14062023015374']
Stack 18 with items: ['0090017000_14062023010470', '0090017000_14062023010470', '0090017000_14062023010470']
Stack 19 with items: ['0090017000_14062023010470', '0090017000_14062023007084', '0090017000_14062023010470']
Stack 20 with items: ['0090017000_14062023007084', '0090017000_14062023001869', '0090017000_14062023007084']
Stack 21 with items: ['0090017000_14062023001869', '0090017000_14062023001869', '0090017000_14062023001869']
Stack 22 with items: ['0090017000_14062023013640', '0090017000_14062023042359', '0090017000_14062023042359']
Stack 23 with items: ['0090017000_14062023015862', '0090017000_14062023015862', '0090017000_14062023015862']
Heuristic packed all stacks
