dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P115542605
Min2DVol: 29.309999999999988 [m2]
Stack 0 with items: ['0091017200_28022023027341', '0091017200_28022023027341', '0091017200_28022023027341']
Stack 1 with items: ['0091017200_28022023027341', '0091017200_28022023013982', '0091017200_28022023027341']
Stack 2 with items: ['0091017200_28022023013982', '0091017200_28022023013982', '0091017200_28022023013982']
Stack 3 with items: ['0091017200_28022023013982', '0091017200_28022023013982', '0091017200_28022023013982']
Stack 4 with items: ['0091017200_28022023024460', '0091017200_28022023024460', '0091017200_28022023024460', '0091017200_28022023024460']
Stack 5 with items: ['0091017200_28022023024460', '0091017200_28022023003625', '0091017200_28022023024460', '0091017200_28022023024460']
Stack 6 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 7 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 8 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 9 with items: ['0091017200_28022023011291', '0091017200_28022023011291']
Stack 10 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 11 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 12 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 13 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 14 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 15 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 16 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Heuristic packed all stacks
